// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\e482fa1c-71ee-442a-b4ca-dfd5eb32af30\obj\Release\net9.0/" /p:OutDir="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\e482fa1c-71ee-442a-b4ca-dfd5eb32af30\bin\Release\net9.0/" /p:OutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\e482fa1c-71ee-442a-b4ca-dfd5eb32af30\bin\Release\net9.0/" in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\e482fa1c-71ee-442a-b4ca-dfd5eb32af30
// command took 8.71 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\e482fa1c-71ee-442a-b4ca-dfd5eb32af30\obj\Release\net9.0/" /p:OutDir="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\e482fa1c-71ee-442a-b4ca-dfd5eb32af30\bin\Release\net9.0/" /p:OutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\e482fa1c-71ee-442a-b4ca-dfd5eb32af30\bin\Release\net9.0/" --output "C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\e482fa1c-71ee-442a-b4ca-dfd5eb32af30\bin\Release\net9.0/" in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\e482fa1c-71ee-442a-b4ca-dfd5eb32af30
// command took 27.96 sec and exited with 0
// ***** Done, took 00:00:37 (37.16 sec)   *****
// Found 2 benchmarks:
//   MapperBenchmarks.KbrMapper: DefaultJob
//   MapperBenchmarks.CachedMapper: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
OverheadWarmup   1: 524288 op, 7661000.00 ns, 14.6122 ns/op
OverheadWarmup   2: 524288 op, 6426500.00 ns, 12.2576 ns/op
OverheadWarmup   3: 524288 op, 6805700.00 ns, 12.9808 ns/op
OverheadWarmup   4: 524288 op, 5946500.00 ns, 11.3420 ns/op
OverheadWarmup   5: 524288 op, 6155200.00 ns, 11.7401 ns/op
OverheadWarmup   6: 524288 op, 6471300.00 ns, 12.3430 ns/op
OverheadWarmup   7: 524288 op, 6348300.00 ns, 12.1084 ns/op

OverheadActual   1: 524288 op, 6268700.00 ns, 11.9566 ns/op
OverheadActual   2: 524288 op, 5990700.00 ns, 11.4264 ns/op
OverheadActual   3: 524288 op, 6288500.00 ns, 11.9944 ns/op
OverheadActual   4: 524288 op, 5651000.00 ns, 10.7784 ns/op
OverheadActual   5: 524288 op, 6432400.00 ns, 12.2688 ns/op
OverheadActual   6: 524288 op, 5924400.00 ns, 11.2999 ns/op
OverheadActual   7: 524288 op, 5896200.00 ns, 11.2461 ns/op
OverheadActual   8: 524288 op, 5975000.00 ns, 11.3964 ns/op
OverheadActual   9: 524288 op, 6123100.00 ns, 11.6789 ns/op
OverheadActual  10: 524288 op, 5519500.00 ns, 10.5276 ns/op
OverheadActual  11: 524288 op, 5795700.00 ns, 11.0544 ns/op
OverheadActual  12: 524288 op, 5439600.00 ns, 10.3752 ns/op
OverheadActual  13: 524288 op, 5782400.00 ns, 11.0291 ns/op
OverheadActual  14: 524288 op, 6496300.00 ns, 12.3907 ns/op
OverheadActual  15: 524288 op, 6893400.00 ns, 13.1481 ns/op
OverheadActual  16: 524288 op, 6786600.00 ns, 12.9444 ns/op
OverheadActual  17: 524288 op, 6308400.00 ns, 12.0323 ns/op
OverheadActual  18: 524288 op, 7313100.00 ns, 13.9486 ns/op
OverheadActual  19: 524288 op, 5754100.00 ns, 10.9751 ns/op
OverheadActual  20: 524288 op, 7022500.00 ns, 13.3944 ns/op

WorkloadWarmup   1: 524288 op, 580030800.00 ns, 1.1063 us/op
WorkloadWarmup   2: 524288 op, 598848200.00 ns, 1.1422 us/op
WorkloadWarmup   3: 524288 op, 542859400.00 ns, 1.0354 us/op
WorkloadWarmup   4: 524288 op, 564784200.00 ns, 1.0772 us/op
WorkloadWarmup   5: 524288 op, 544665000.00 ns, 1.0389 us/op
WorkloadWarmup   6: 524288 op, 537655000.00 ns, 1.0255 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 541220000.00 ns, 1.0323 us/op
WorkloadActual   2: 524288 op, 540105400.00 ns, 1.0302 us/op
WorkloadActual   3: 524288 op, 539108100.00 ns, 1.0283 us/op
WorkloadActual   4: 524288 op, 498713400.00 ns, 951.2203 ns/op
WorkloadActual   5: 524288 op, 535277000.00 ns, 1.0210 us/op
WorkloadActual   6: 524288 op, 498170600.00 ns, 950.1850 ns/op
WorkloadActual   7: 524288 op, 523322100.00 ns, 998.1577 ns/op
WorkloadActual   8: 524288 op, 537082300.00 ns, 1.0244 us/op
WorkloadActual   9: 524288 op, 510978200.00 ns, 974.6136 ns/op
WorkloadActual  10: 524288 op, 501009800.00 ns, 955.6004 ns/op
WorkloadActual  11: 524288 op, 512068700.00 ns, 976.6935 ns/op
WorkloadActual  12: 524288 op, 512691700.00 ns, 977.8818 ns/op
WorkloadActual  13: 524288 op, 552529000.00 ns, 1.0539 us/op
WorkloadActual  14: 524288 op, 553113800.00 ns, 1.0550 us/op
WorkloadActual  15: 524288 op, 485188500.00 ns, 925.4236 ns/op
WorkloadActual  16: 524288 op, 354547900.00 ns, 676.2465 ns/op
WorkloadActual  17: 524288 op, 289724000.00 ns, 552.6047 ns/op
WorkloadActual  18: 524288 op, 363978600.00 ns, 694.2341 ns/op
WorkloadActual  19: 524288 op, 302620300.00 ns, 577.2024 ns/op
WorkloadActual  20: 524288 op, 301751200.00 ns, 575.5447 ns/op
WorkloadActual  21: 524288 op, 282539500.00 ns, 538.9013 ns/op
WorkloadActual  22: 524288 op, 296147100.00 ns, 564.8558 ns/op
WorkloadActual  23: 524288 op, 328058400.00 ns, 625.7217 ns/op
WorkloadActual  24: 524288 op, 303736700.00 ns, 579.3318 ns/op
WorkloadActual  25: 524288 op, 362808900.00 ns, 692.0031 ns/op
WorkloadActual  26: 524288 op, 338758000.00 ns, 646.1296 ns/op
WorkloadActual  27: 524288 op, 298743500.00 ns, 569.8080 ns/op
WorkloadActual  28: 524288 op, 300877200.00 ns, 573.8777 ns/op
WorkloadActual  29: 524288 op, 292443400.00 ns, 557.7915 ns/op
WorkloadActual  30: 524288 op, 304606100.00 ns, 580.9900 ns/op
WorkloadActual  31: 524288 op, 383341200.00 ns, 731.1653 ns/op
WorkloadActual  32: 524288 op, 603124600.00 ns, 1.1504 us/op
WorkloadActual  33: 524288 op, 417077900.00 ns, 795.5130 ns/op
WorkloadActual  34: 524288 op, 273928900.00 ns, 522.4779 ns/op
WorkloadActual  35: 524288 op, 272551500.00 ns, 519.8507 ns/op
WorkloadActual  36: 524288 op, 267148700.00 ns, 509.5457 ns/op
WorkloadActual  37: 524288 op, 279730800.00 ns, 533.5442 ns/op
WorkloadActual  38: 524288 op, 273557900.00 ns, 521.7703 ns/op
WorkloadActual  39: 524288 op, 379376400.00 ns, 723.6031 ns/op
WorkloadActual  40: 524288 op, 288604800.00 ns, 550.4700 ns/op
WorkloadActual  41: 524288 op, 269801400.00 ns, 514.6053 ns/op
WorkloadActual  42: 524288 op, 315276900.00 ns, 601.3430 ns/op
WorkloadActual  43: 524288 op, 273904100.00 ns, 522.4306 ns/op
WorkloadActual  44: 524288 op, 267927600.00 ns, 511.0313 ns/op
WorkloadActual  45: 524288 op, 283325900.00 ns, 540.4013 ns/op
WorkloadActual  46: 524288 op, 339207700.00 ns, 646.9873 ns/op
WorkloadActual  47: 524288 op, 389338700.00 ns, 742.6046 ns/op
WorkloadActual  48: 524288 op, 635128700.00 ns, 1.2114 us/op
WorkloadActual  49: 524288 op, 611584300.00 ns, 1.1665 us/op
WorkloadActual  50: 524288 op, 584932500.00 ns, 1.1157 us/op
WorkloadActual  51: 524288 op, 590259300.00 ns, 1.1258 us/op
WorkloadActual  52: 524288 op, 601743500.00 ns, 1.1477 us/op
WorkloadActual  53: 524288 op, 510391000.00 ns, 973.4936 ns/op
WorkloadActual  54: 524288 op, 556148500.00 ns, 1.0608 us/op
WorkloadActual  55: 524288 op, 592481900.00 ns, 1.1301 us/op
WorkloadActual  56: 524288 op, 439399200.00 ns, 838.0875 ns/op
WorkloadActual  57: 524288 op, 598091500.00 ns, 1.1408 us/op
WorkloadActual  58: 524288 op, 292198200.00 ns, 557.3238 ns/op
WorkloadActual  59: 524288 op, 279193100.00 ns, 532.5186 ns/op
WorkloadActual  60: 524288 op, 386432800.00 ns, 737.0621 ns/op
WorkloadActual  61: 524288 op, 493823300.00 ns, 941.8932 ns/op
WorkloadActual  62: 524288 op, 304431500.00 ns, 580.6570 ns/op
WorkloadActual  63: 524288 op, 282031900.00 ns, 537.9332 ns/op
WorkloadActual  64: 524288 op, 323364500.00 ns, 616.7688 ns/op
WorkloadActual  65: 524288 op, 283217500.00 ns, 540.1945 ns/op
WorkloadActual  66: 524288 op, 301419500.00 ns, 574.9121 ns/op
WorkloadActual  67: 524288 op, 297915300.00 ns, 568.2283 ns/op
WorkloadActual  68: 524288 op, 340378300.00 ns, 649.2201 ns/op
WorkloadActual  69: 524288 op, 298338400.00 ns, 569.0353 ns/op
WorkloadActual  70: 524288 op, 283700500.00 ns, 541.1158 ns/op
WorkloadActual  71: 524288 op, 283873700.00 ns, 541.4461 ns/op
WorkloadActual  72: 524288 op, 282579900.00 ns, 538.9784 ns/op
WorkloadActual  73: 524288 op, 284531000.00 ns, 542.6998 ns/op
WorkloadActual  74: 524288 op, 280118100.00 ns, 534.2829 ns/op
WorkloadActual  75: 524288 op, 292618000.00 ns, 558.1245 ns/op
WorkloadActual  76: 524288 op, 328640900.00 ns, 626.8328 ns/op
WorkloadActual  77: 524288 op, 284900500.00 ns, 543.4046 ns/op
WorkloadActual  78: 524288 op, 279092800.00 ns, 532.3273 ns/op
WorkloadActual  79: 524288 op, 323968000.00 ns, 617.9199 ns/op
WorkloadActual  80: 524288 op, 347570800.00 ns, 662.9387 ns/op
WorkloadActual  81: 524288 op, 364819200.00 ns, 695.8374 ns/op
WorkloadActual  82: 524288 op, 437434400.00 ns, 834.3399 ns/op
WorkloadActual  83: 524288 op, 357171300.00 ns, 681.2502 ns/op
WorkloadActual  84: 524288 op, 462473300.00 ns, 882.0978 ns/op
WorkloadActual  85: 524288 op, 296498300.00 ns, 565.5256 ns/op
WorkloadActual  86: 524288 op, 290915300.00 ns, 554.8769 ns/op
WorkloadActual  87: 524288 op, 281005800.00 ns, 535.9760 ns/op
WorkloadActual  88: 524288 op, 284846800.00 ns, 543.3022 ns/op
WorkloadActual  89: 524288 op, 337807500.00 ns, 644.3167 ns/op
WorkloadActual  90: 524288 op, 275305300.00 ns, 525.1032 ns/op
WorkloadActual  91: 524288 op, 327856100.00 ns, 625.3359 ns/op
WorkloadActual  92: 524288 op, 304338700.00 ns, 580.4800 ns/op
WorkloadActual  93: 524288 op, 300965700.00 ns, 574.0465 ns/op
WorkloadActual  94: 524288 op, 575914300.00 ns, 1.0985 us/op
WorkloadActual  95: 524288 op, 419772700.00 ns, 800.6529 ns/op
WorkloadActual  96: 524288 op, 346056100.00 ns, 660.0496 ns/op
WorkloadActual  97: 524288 op, 310612100.00 ns, 592.4456 ns/op
WorkloadActual  98: 524288 op, 546290800.00 ns, 1.0420 us/op
WorkloadActual  99: 524288 op, 470194200.00 ns, 896.8243 ns/op
WorkloadActual  100: 524288 op, 348078300.00 ns, 663.9067 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 535163100.00 ns, 1.0207 us/op
WorkloadResult   2: 524288 op, 534048500.00 ns, 1.0186 us/op
WorkloadResult   3: 524288 op, 533051200.00 ns, 1.0167 us/op
WorkloadResult   4: 524288 op, 492656500.00 ns, 939.6677 ns/op
WorkloadResult   5: 524288 op, 529220100.00 ns, 1.0094 us/op
WorkloadResult   6: 524288 op, 492113700.00 ns, 938.6324 ns/op
WorkloadResult   7: 524288 op, 517265200.00 ns, 986.6051 ns/op
WorkloadResult   8: 524288 op, 531025400.00 ns, 1.0129 us/op
WorkloadResult   9: 524288 op, 504921300.00 ns, 963.0610 ns/op
WorkloadResult  10: 524288 op, 494952900.00 ns, 944.0477 ns/op
WorkloadResult  11: 524288 op, 506011800.00 ns, 965.1409 ns/op
WorkloadResult  12: 524288 op, 506634800.00 ns, 966.3292 ns/op
WorkloadResult  13: 524288 op, 546472100.00 ns, 1.0423 us/op
WorkloadResult  14: 524288 op, 547056900.00 ns, 1.0434 us/op
WorkloadResult  15: 524288 op, 479131600.00 ns, 913.8710 ns/op
WorkloadResult  16: 524288 op, 348491000.00 ns, 664.6938 ns/op
WorkloadResult  17: 524288 op, 283667100.00 ns, 541.0521 ns/op
WorkloadResult  18: 524288 op, 357921700.00 ns, 682.6815 ns/op
WorkloadResult  19: 524288 op, 296563400.00 ns, 565.6498 ns/op
WorkloadResult  20: 524288 op, 295694300.00 ns, 563.9921 ns/op
WorkloadResult  21: 524288 op, 276482600.00 ns, 527.3487 ns/op
WorkloadResult  22: 524288 op, 290090200.00 ns, 553.3031 ns/op
WorkloadResult  23: 524288 op, 322001500.00 ns, 614.1691 ns/op
WorkloadResult  24: 524288 op, 297679800.00 ns, 567.7792 ns/op
WorkloadResult  25: 524288 op, 356752000.00 ns, 680.4504 ns/op
WorkloadResult  26: 524288 op, 332701100.00 ns, 634.5770 ns/op
WorkloadResult  27: 524288 op, 292686600.00 ns, 558.2554 ns/op
WorkloadResult  28: 524288 op, 294820300.00 ns, 562.3251 ns/op
WorkloadResult  29: 524288 op, 286386500.00 ns, 546.2389 ns/op
WorkloadResult  30: 524288 op, 298549200.00 ns, 569.4374 ns/op
WorkloadResult  31: 524288 op, 377284300.00 ns, 719.6127 ns/op
WorkloadResult  32: 524288 op, 597067700.00 ns, 1.1388 us/op
WorkloadResult  33: 524288 op, 411021000.00 ns, 783.9603 ns/op
WorkloadResult  34: 524288 op, 267872000.00 ns, 510.9253 ns/op
WorkloadResult  35: 524288 op, 266494600.00 ns, 508.2981 ns/op
WorkloadResult  36: 524288 op, 261091800.00 ns, 497.9931 ns/op
WorkloadResult  37: 524288 op, 273673900.00 ns, 521.9915 ns/op
WorkloadResult  38: 524288 op, 267501000.00 ns, 510.2177 ns/op
WorkloadResult  39: 524288 op, 373319500.00 ns, 712.0504 ns/op
WorkloadResult  40: 524288 op, 282547900.00 ns, 538.9174 ns/op
WorkloadResult  41: 524288 op, 263744500.00 ns, 503.0527 ns/op
WorkloadResult  42: 524288 op, 309220000.00 ns, 589.7903 ns/op
WorkloadResult  43: 524288 op, 267847200.00 ns, 510.8780 ns/op
WorkloadResult  44: 524288 op, 261870700.00 ns, 499.4787 ns/op
WorkloadResult  45: 524288 op, 277269000.00 ns, 528.8486 ns/op
WorkloadResult  46: 524288 op, 333150800.00 ns, 635.4347 ns/op
WorkloadResult  47: 524288 op, 383281800.00 ns, 731.0520 ns/op
WorkloadResult  48: 524288 op, 629071800.00 ns, 1.1999 us/op
WorkloadResult  49: 524288 op, 605527400.00 ns, 1.1550 us/op
WorkloadResult  50: 524288 op, 578875600.00 ns, 1.1041 us/op
WorkloadResult  51: 524288 op, 584202400.00 ns, 1.1143 us/op
WorkloadResult  52: 524288 op, 595686600.00 ns, 1.1362 us/op
WorkloadResult  53: 524288 op, 504334100.00 ns, 961.9410 ns/op
WorkloadResult  54: 524288 op, 550091600.00 ns, 1.0492 us/op
WorkloadResult  55: 524288 op, 586425000.00 ns, 1.1185 us/op
WorkloadResult  56: 524288 op, 433342300.00 ns, 826.5348 ns/op
WorkloadResult  57: 524288 op, 592034600.00 ns, 1.1292 us/op
WorkloadResult  58: 524288 op, 286141300.00 ns, 545.7712 ns/op
WorkloadResult  59: 524288 op, 273136200.00 ns, 520.9660 ns/op
WorkloadResult  60: 524288 op, 380375900.00 ns, 725.5095 ns/op
WorkloadResult  61: 524288 op, 487766400.00 ns, 930.3406 ns/op
WorkloadResult  62: 524288 op, 298374600.00 ns, 569.1044 ns/op
WorkloadResult  63: 524288 op, 275975000.00 ns, 526.3805 ns/op
WorkloadResult  64: 524288 op, 317307600.00 ns, 605.2162 ns/op
WorkloadResult  65: 524288 op, 277160600.00 ns, 528.6419 ns/op
WorkloadResult  66: 524288 op, 295362600.00 ns, 563.3595 ns/op
WorkloadResult  67: 524288 op, 291858400.00 ns, 556.6757 ns/op
WorkloadResult  68: 524288 op, 334321400.00 ns, 637.6675 ns/op
WorkloadResult  69: 524288 op, 292281500.00 ns, 557.4827 ns/op
WorkloadResult  70: 524288 op, 277643600.00 ns, 529.5631 ns/op
WorkloadResult  71: 524288 op, 277816800.00 ns, 529.8935 ns/op
WorkloadResult  72: 524288 op, 276523000.00 ns, 527.4258 ns/op
WorkloadResult  73: 524288 op, 278474100.00 ns, 531.1472 ns/op
WorkloadResult  74: 524288 op, 274061200.00 ns, 522.7303 ns/op
WorkloadResult  75: 524288 op, 286561100.00 ns, 546.5719 ns/op
WorkloadResult  76: 524288 op, 322584000.00 ns, 615.2802 ns/op
WorkloadResult  77: 524288 op, 278843600.00 ns, 531.8520 ns/op
WorkloadResult  78: 524288 op, 273035900.00 ns, 520.7747 ns/op
WorkloadResult  79: 524288 op, 317911100.00 ns, 606.3673 ns/op
WorkloadResult  80: 524288 op, 341513900.00 ns, 651.3861 ns/op
WorkloadResult  81: 524288 op, 358762300.00 ns, 684.2848 ns/op
WorkloadResult  82: 524288 op, 431377500.00 ns, 822.7873 ns/op
WorkloadResult  83: 524288 op, 351114400.00 ns, 669.6976 ns/op
WorkloadResult  84: 524288 op, 456416400.00 ns, 870.5452 ns/op
WorkloadResult  85: 524288 op, 290441400.00 ns, 553.9730 ns/op
WorkloadResult  86: 524288 op, 284858400.00 ns, 543.3243 ns/op
WorkloadResult  87: 524288 op, 274948900.00 ns, 524.4234 ns/op
WorkloadResult  88: 524288 op, 278789900.00 ns, 531.7495 ns/op
WorkloadResult  89: 524288 op, 331750600.00 ns, 632.7641 ns/op
WorkloadResult  90: 524288 op, 269248400.00 ns, 513.5506 ns/op
WorkloadResult  91: 524288 op, 321799200.00 ns, 613.7833 ns/op
WorkloadResult  92: 524288 op, 298281800.00 ns, 568.9274 ns/op
WorkloadResult  93: 524288 op, 294908800.00 ns, 562.4939 ns/op
WorkloadResult  94: 524288 op, 569857400.00 ns, 1.0869 us/op
WorkloadResult  95: 524288 op, 413715800.00 ns, 789.1003 ns/op
WorkloadResult  96: 524288 op, 339999200.00 ns, 648.4970 ns/op
WorkloadResult  97: 524288 op, 304555200.00 ns, 580.8929 ns/op
WorkloadResult  98: 524288 op, 540233900.00 ns, 1.0304 us/op
WorkloadResult  99: 524288 op, 464137300.00 ns, 885.2716 ns/op
WorkloadResult  100: 524288 op, 342021400.00 ns, 652.3540 ns/op
// GC:  179 0 0 281035568 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 21792 has exited with code 0.

Mean = 719.954 ns, StdErr = 21.575 ns (3.00%), N = 100, StdDev = 215.748 ns
Min = 497.993 ns, Q1 = 542.756 ns, Median = 624.022 ns, Q3 = 938.891 ns, Max = 1,199.859 ns
IQR = 396.135 ns, LowerFence = -51.446 ns, UpperFence = 1,533.094 ns
ConfidenceInterval = [646.782 ns; 793.125 ns] (CI 99.9%), Margin = 73.171 ns (10.16% of Mean)
Skewness = 0.74, Kurtosis = 2, MValue = 2.64

// ** Remained 1 (50,0%) benchmark(s) to run. Estimated finish 2025-04-04 17:53 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: MapperBenchmarks.CachedMapper: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e482fa1c-71ee-442a-b4ca-dfd5eb32af30.dll --anonymousPipes 1524 1360 --benchmarkName MapperBench.MapperBenchmarks.CachedMapper --job Default --benchmarkId 1 in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\e482fa1c-71ee-442a-b4ca-dfd5eb32af30\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 439900.00 ns, 439.9000 us/op
WorkloadJitting  1: 1 op, 46622600.00 ns, 46.6226 ms/op

WorkloadPilot    1: 2 op, 337900.00 ns, 168.9500 us/op
WorkloadPilot    2: 3 op, 40800.00 ns, 13.6000 us/op
WorkloadPilot    3: 4 op, 101200.00 ns, 25.3000 us/op
WorkloadPilot    4: 5 op, 49200.00 ns, 9.8400 us/op
WorkloadPilot    5: 6 op, 46700.00 ns, 7.7833 us/op
WorkloadPilot    6: 7 op, 113600.00 ns, 16.2286 us/op
WorkloadPilot    7: 8 op, 75300.00 ns, 9.4125 us/op
WorkloadPilot    8: 9 op, 66800.00 ns, 7.4222 us/op
WorkloadPilot    9: 10 op, 106400.00 ns, 10.6400 us/op
WorkloadPilot   10: 11 op, 74600.00 ns, 6.7818 us/op
WorkloadPilot   11: 12 op, 71300.00 ns, 5.9417 us/op
WorkloadPilot   12: 13 op, 98300.00 ns, 7.5615 us/op
WorkloadPilot   13: 14 op, 97900.00 ns, 6.9929 us/op
WorkloadPilot   14: 15 op, 99200.00 ns, 6.6133 us/op
WorkloadPilot   15: 16 op, 71300.00 ns, 4.4563 us/op
WorkloadPilot   16: 32 op, 114200.00 ns, 3.5688 us/op
WorkloadPilot   17: 64 op, 338000.00 ns, 5.2813 us/op
WorkloadPilot   18: 128 op, 332100.00 ns, 2.5945 us/op
WorkloadPilot   19: 256 op, 739300.00 ns, 2.8879 us/op
WorkloadPilot   20: 512 op, 1225200.00 ns, 2.3930 us/op
WorkloadPilot   21: 1024 op, 3675100.00 ns, 3.5890 us/op
WorkloadPilot   22: 2048 op, 5613000.00 ns, 2.7407 us/op
WorkloadPilot   23: 4096 op, 10804300.00 ns, 2.6378 us/op
WorkloadPilot   24: 8192 op, 30473700.00 ns, 3.7199 us/op
WorkloadPilot   25: 16384 op, 63952300.00 ns, 3.9033 us/op
WorkloadPilot   26: 32768 op, 118066100.00 ns, 3.6031 us/op
WorkloadPilot   27: 65536 op, 197410000.00 ns, 3.0122 us/op
WorkloadPilot   28: 131072 op, 184902400.00 ns, 1.4107 us/op
