// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\0ca8287e-78f2-4950-ba31-5e764f489852\obj\Release\net9.0/" /p:OutDir="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\0ca8287e-78f2-4950-ba31-5e764f489852\bin\Release\net9.0/" /p:OutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\0ca8287e-78f2-4950-ba31-5e764f489852\bin\Release\net9.0/" in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\0ca8287e-78f2-4950-ba31-5e764f489852
// command took 8.82 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\0ca8287e-78f2-4950-ba31-5e764f489852\obj\Release\net9.0/" /p:OutDir="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\0ca8287e-78f2-4950-ba31-5e764f489852\bin\Release\net9.0/" /p:OutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\0ca8287e-78f2-4950-ba31-5e764f489852\bin\Release\net9.0/" --output "C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\0ca8287e-78f2-4950-ba31-5e764f489852\bin\Release\net9.0/" in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\0ca8287e-78f2-4950-ba31-5e764f489852
// command took 50.35 sec and exited with 0
// ***** Done, took 00:00:59 (59.53 sec)   *****
// Found 2 benchmarks:
//   MapperBenchmarks.KbrMapper: DefaultJob
//   MapperBenchmarks.CachedMapper: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
OverheadWarmup   1: 524288 op, 6262700.00 ns, 11.9452 ns/op
OverheadWarmup   2: 524288 op, 6014600.00 ns, 11.4719 ns/op
OverheadWarmup   3: 524288 op, 6210100.00 ns, 11.8448 ns/op
OverheadWarmup   4: 524288 op, 6325700.00 ns, 12.0653 ns/op
OverheadWarmup   5: 524288 op, 5926100.00 ns, 11.3031 ns/op
OverheadWarmup   6: 524288 op, 6633400.00 ns, 12.6522 ns/op
OverheadWarmup   7: 524288 op, 5784900.00 ns, 11.0338 ns/op

OverheadActual   1: 524288 op, 5992400.00 ns, 11.4296 ns/op
OverheadActual   2: 524288 op, 6060500.00 ns, 11.5595 ns/op
OverheadActual   3: 524288 op, 5978800.00 ns, 11.4037 ns/op
OverheadActual   4: 524288 op, 6003600.00 ns, 11.4510 ns/op
OverheadActual   5: 524288 op, 5918600.00 ns, 11.2888 ns/op
OverheadActual   6: 524288 op, 5520600.00 ns, 10.5297 ns/op
OverheadActual   7: 524288 op, 6606700.00 ns, 12.6013 ns/op
OverheadActual   8: 524288 op, 7219500.00 ns, 13.7701 ns/op
OverheadActual   9: 524288 op, 5681000.00 ns, 10.8356 ns/op
OverheadActual  10: 524288 op, 12273800.00 ns, 23.4104 ns/op
OverheadActual  11: 524288 op, 6638600.00 ns, 12.6621 ns/op
OverheadActual  12: 524288 op, 5272100.00 ns, 10.0557 ns/op
OverheadActual  13: 524288 op, 5303700.00 ns, 10.1160 ns/op
OverheadActual  14: 524288 op, 5673900.00 ns, 10.8221 ns/op
OverheadActual  15: 524288 op, 6012800.00 ns, 11.4685 ns/op
OverheadActual  16: 524288 op, 5649400.00 ns, 10.7754 ns/op
OverheadActual  17: 524288 op, 6088900.00 ns, 11.6137 ns/op
OverheadActual  18: 524288 op, 5835500.00 ns, 11.1303 ns/op
OverheadActual  19: 524288 op, 7001300.00 ns, 13.3539 ns/op
OverheadActual  20: 524288 op, 8559600.00 ns, 16.3261 ns/op

WorkloadWarmup   1: 524288 op, 679385000.00 ns, 1.2958 us/op
WorkloadWarmup   2: 524288 op, 582183400.00 ns, 1.1104 us/op
WorkloadWarmup   3: 524288 op, 551655800.00 ns, 1.0522 us/op
WorkloadWarmup   4: 524288 op, 561680900.00 ns, 1.0713 us/op
WorkloadWarmup   5: 524288 op, 555379800.00 ns, 1.0593 us/op
WorkloadWarmup   6: 524288 op, 569704200.00 ns, 1.0866 us/op
WorkloadWarmup   7: 524288 op, 585161600.00 ns, 1.1161 us/op
WorkloadWarmup   8: 524288 op, 567275400.00 ns, 1.0820 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 359532800.00 ns, 685.7544 ns/op
WorkloadActual   2: 524288 op, 415098900.00 ns, 791.7383 ns/op
WorkloadActual   3: 524288 op, 513190300.00 ns, 978.8328 ns/op
WorkloadActual   4: 524288 op, 485770100.00 ns, 926.5329 ns/op
WorkloadActual   5: 524288 op, 547952100.00 ns, 1.0451 us/op
WorkloadActual   6: 524288 op, 690015400.00 ns, 1.3161 us/op
WorkloadActual   7: 524288 op, 641602300.00 ns, 1.2238 us/op
WorkloadActual   8: 524288 op, 575177200.00 ns, 1.0971 us/op
WorkloadActual   9: 524288 op, 504196000.00 ns, 961.6776 ns/op
WorkloadActual  10: 524288 op, 397820000.00 ns, 758.7814 ns/op
WorkloadActual  11: 524288 op, 406281900.00 ns, 774.9212 ns/op
WorkloadActual  12: 524288 op, 410225200.00 ns, 782.4425 ns/op
WorkloadActual  13: 524288 op, 374734800.00 ns, 714.7499 ns/op
WorkloadActual  14: 524288 op, 411515900.00 ns, 784.9043 ns/op
WorkloadActual  15: 524288 op, 602187600.00 ns, 1.1486 us/op
WorkloadActual  16: 524288 op, 538853900.00 ns, 1.0278 us/op
WorkloadActual  17: 524288 op, 543458900.00 ns, 1.0366 us/op
WorkloadActual  18: 524288 op, 566975900.00 ns, 1.0814 us/op
WorkloadActual  19: 524288 op, 479449600.00 ns, 914.4775 ns/op
WorkloadActual  20: 524288 op, 331738800.00 ns, 632.7415 ns/op
WorkloadActual  21: 524288 op, 413309900.00 ns, 788.3261 ns/op
WorkloadActual  22: 524288 op, 312427000.00 ns, 595.9072 ns/op
WorkloadActual  23: 524288 op, 332752100.00 ns, 634.6743 ns/op
WorkloadActual  24: 524288 op, 338789800.00 ns, 646.1903 ns/op
WorkloadActual  25: 524288 op, 345218200.00 ns, 658.4515 ns/op
WorkloadActual  26: 524288 op, 345016900.00 ns, 658.0675 ns/op
WorkloadActual  27: 524288 op, 318442400.00 ns, 607.3807 ns/op
WorkloadActual  28: 524288 op, 306039700.00 ns, 583.7244 ns/op
WorkloadActual  29: 524288 op, 347570100.00 ns, 662.9374 ns/op
WorkloadActual  30: 524288 op, 322407800.00 ns, 614.9441 ns/op
WorkloadActual  31: 524288 op, 361496400.00 ns, 689.4997 ns/op
WorkloadActual  32: 524288 op, 422725300.00 ns, 806.2845 ns/op
WorkloadActual  33: 524288 op, 316995500.00 ns, 604.6209 ns/op
WorkloadActual  34: 524288 op, 362265500.00 ns, 690.9666 ns/op
WorkloadActual  35: 524288 op, 304085300.00 ns, 579.9967 ns/op
WorkloadActual  36: 524288 op, 309380300.00 ns, 590.0961 ns/op
WorkloadActual  37: 524288 op, 314317600.00 ns, 599.5132 ns/op
WorkloadActual  38: 524288 op, 461876900.00 ns, 880.9603 ns/op
WorkloadActual  39: 524288 op, 421257700.00 ns, 803.4853 ns/op
WorkloadActual  40: 524288 op, 310388600.00 ns, 592.0193 ns/op
WorkloadActual  41: 524288 op, 327020600.00 ns, 623.7423 ns/op
WorkloadActual  42: 524288 op, 320278000.00 ns, 610.8818 ns/op
WorkloadActual  43: 524288 op, 349623400.00 ns, 666.8537 ns/op
WorkloadActual  44: 524288 op, 365509000.00 ns, 697.1531 ns/op
WorkloadActual  45: 524288 op, 409637300.00 ns, 781.3211 ns/op
WorkloadActual  46: 524288 op, 354487100.00 ns, 676.1305 ns/op
WorkloadActual  47: 524288 op, 324520200.00 ns, 618.9732 ns/op
WorkloadActual  48: 524288 op, 345635400.00 ns, 659.2472 ns/op
WorkloadActual  49: 524288 op, 372453600.00 ns, 710.3989 ns/op
WorkloadActual  50: 524288 op, 321879700.00 ns, 613.9368 ns/op
WorkloadActual  51: 524288 op, 552314500.00 ns, 1.0535 us/op
WorkloadActual  52: 524288 op, 581340900.00 ns, 1.1088 us/op
WorkloadActual  53: 524288 op, 556160100.00 ns, 1.0608 us/op
WorkloadActual  54: 524288 op, 518237000.00 ns, 988.4586 ns/op
WorkloadActual  55: 524288 op, 539030200.00 ns, 1.0281 us/op
WorkloadActual  56: 524288 op, 480109400.00 ns, 915.7360 ns/op
WorkloadActual  57: 524288 op, 392318900.00 ns, 748.2889 ns/op
WorkloadActual  58: 524288 op, 360362700.00 ns, 687.3373 ns/op
WorkloadActual  59: 524288 op, 342780400.00 ns, 653.8017 ns/op
WorkloadActual  60: 524288 op, 331102900.00 ns, 631.5287 ns/op
WorkloadActual  61: 524288 op, 338456900.00 ns, 645.5553 ns/op
WorkloadActual  62: 524288 op, 358780200.00 ns, 684.3189 ns/op
WorkloadActual  63: 524288 op, 316773600.00 ns, 604.1977 ns/op
WorkloadActual  64: 524288 op, 434103900.00 ns, 827.9875 ns/op
WorkloadActual  65: 524288 op, 516102600.00 ns, 984.3876 ns/op
WorkloadActual  66: 524288 op, 514498400.00 ns, 981.3278 ns/op
WorkloadActual  67: 524288 op, 401925400.00 ns, 766.6119 ns/op
WorkloadActual  68: 524288 op, 538137300.00 ns, 1.0264 us/op
WorkloadActual  69: 524288 op, 529657500.00 ns, 1.0102 us/op
WorkloadActual  70: 524288 op, 545654600.00 ns, 1.0408 us/op
WorkloadActual  71: 524288 op, 452566700.00 ns, 863.2025 ns/op
WorkloadActual  72: 524288 op, 407676400.00 ns, 777.5810 ns/op
WorkloadActual  73: 524288 op, 512223900.00 ns, 976.9896 ns/op
WorkloadActual  74: 524288 op, 346237100.00 ns, 660.3949 ns/op
WorkloadActual  75: 524288 op, 336222700.00 ns, 641.2939 ns/op
WorkloadActual  76: 524288 op, 314480200.00 ns, 599.8234 ns/op
WorkloadActual  77: 524288 op, 316616600.00 ns, 603.8982 ns/op
WorkloadActual  78: 524288 op, 362200700.00 ns, 690.8430 ns/op
WorkloadActual  79: 524288 op, 296663700.00 ns, 565.8411 ns/op
WorkloadActual  80: 524288 op, 415617400.00 ns, 792.7273 ns/op
WorkloadActual  81: 524288 op, 346756500.00 ns, 661.3855 ns/op
WorkloadActual  82: 524288 op, 393731700.00 ns, 750.9836 ns/op
WorkloadActual  83: 524288 op, 398745200.00 ns, 760.5461 ns/op
WorkloadActual  84: 524288 op, 543821500.00 ns, 1.0373 us/op
WorkloadActual  85: 524288 op, 595421800.00 ns, 1.1357 us/op
WorkloadActual  86: 524288 op, 492884900.00 ns, 940.1033 ns/op
WorkloadActual  87: 524288 op, 365770600.00 ns, 697.6521 ns/op
WorkloadActual  88: 524288 op, 332417200.00 ns, 634.0355 ns/op
WorkloadActual  89: 524288 op, 358050000.00 ns, 682.9262 ns/op
WorkloadActual  90: 524288 op, 324733200.00 ns, 619.3794 ns/op
WorkloadActual  91: 524288 op, 377248000.00 ns, 719.5435 ns/op
WorkloadActual  92: 524288 op, 542149000.00 ns, 1.0341 us/op
WorkloadActual  93: 524288 op, 346354800.00 ns, 660.6194 ns/op
WorkloadActual  94: 524288 op, 339378000.00 ns, 647.3122 ns/op
WorkloadActual  95: 524288 op, 310335600.00 ns, 591.9182 ns/op
WorkloadActual  96: 524288 op, 337872300.00 ns, 644.4403 ns/op
WorkloadActual  97: 524288 op, 378250000.00 ns, 721.4546 ns/op
WorkloadActual  98: 524288 op, 497094500.00 ns, 948.1325 ns/op
WorkloadActual  99: 524288 op, 360061200.00 ns, 686.7622 ns/op
WorkloadActual  100: 524288 op, 353167800.00 ns, 673.6141 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 353534800.00 ns, 674.3141 ns/op
WorkloadResult   2: 524288 op, 409100900.00 ns, 780.2980 ns/op
WorkloadResult   3: 524288 op, 507192300.00 ns, 967.3925 ns/op
WorkloadResult   4: 524288 op, 479772100.00 ns, 915.0927 ns/op
WorkloadResult   5: 524288 op, 541954100.00 ns, 1.0337 us/op
WorkloadResult   6: 524288 op, 684017400.00 ns, 1.3047 us/op
WorkloadResult   7: 524288 op, 635604300.00 ns, 1.2123 us/op
WorkloadResult   8: 524288 op, 569179200.00 ns, 1.0856 us/op
WorkloadResult   9: 524288 op, 498198000.00 ns, 950.2373 ns/op
WorkloadResult  10: 524288 op, 391822000.00 ns, 747.3412 ns/op
WorkloadResult  11: 524288 op, 400283900.00 ns, 763.4809 ns/op
WorkloadResult  12: 524288 op, 404227200.00 ns, 771.0022 ns/op
WorkloadResult  13: 524288 op, 368736800.00 ns, 703.3096 ns/op
WorkloadResult  14: 524288 op, 405517900.00 ns, 773.4640 ns/op
WorkloadResult  15: 524288 op, 596189600.00 ns, 1.1371 us/op
WorkloadResult  16: 524288 op, 532855900.00 ns, 1.0163 us/op
WorkloadResult  17: 524288 op, 537460900.00 ns, 1.0251 us/op
WorkloadResult  18: 524288 op, 560977900.00 ns, 1.0700 us/op
WorkloadResult  19: 524288 op, 473451600.00 ns, 903.0373 ns/op
WorkloadResult  20: 524288 op, 325740800.00 ns, 621.3013 ns/op
WorkloadResult  21: 524288 op, 407311900.00 ns, 776.8858 ns/op
WorkloadResult  22: 524288 op, 306429000.00 ns, 584.4669 ns/op
WorkloadResult  23: 524288 op, 326754100.00 ns, 623.2340 ns/op
WorkloadResult  24: 524288 op, 332791800.00 ns, 634.7500 ns/op
WorkloadResult  25: 524288 op, 339220200.00 ns, 647.0112 ns/op
WorkloadResult  26: 524288 op, 339018900.00 ns, 646.6272 ns/op
WorkloadResult  27: 524288 op, 312444400.00 ns, 595.9404 ns/op
WorkloadResult  28: 524288 op, 300041700.00 ns, 572.2841 ns/op
WorkloadResult  29: 524288 op, 341572100.00 ns, 651.4971 ns/op
WorkloadResult  30: 524288 op, 316409800.00 ns, 603.5038 ns/op
WorkloadResult  31: 524288 op, 355498400.00 ns, 678.0594 ns/op
WorkloadResult  32: 524288 op, 416727300.00 ns, 794.8442 ns/op
WorkloadResult  33: 524288 op, 310997500.00 ns, 593.1807 ns/op
WorkloadResult  34: 524288 op, 356267500.00 ns, 679.5263 ns/op
WorkloadResult  35: 524288 op, 298087300.00 ns, 568.5564 ns/op
WorkloadResult  36: 524288 op, 303382300.00 ns, 578.6558 ns/op
WorkloadResult  37: 524288 op, 308319600.00 ns, 588.0730 ns/op
WorkloadResult  38: 524288 op, 455878900.00 ns, 869.5200 ns/op
WorkloadResult  39: 524288 op, 415259700.00 ns, 792.0450 ns/op
WorkloadResult  40: 524288 op, 304390600.00 ns, 580.5790 ns/op
WorkloadResult  41: 524288 op, 321022600.00 ns, 612.3020 ns/op
WorkloadResult  42: 524288 op, 314280000.00 ns, 599.4415 ns/op
WorkloadResult  43: 524288 op, 343625400.00 ns, 655.4134 ns/op
WorkloadResult  44: 524288 op, 359511000.00 ns, 685.7128 ns/op
WorkloadResult  45: 524288 op, 403639300.00 ns, 769.8809 ns/op
WorkloadResult  46: 524288 op, 348489100.00 ns, 664.6902 ns/op
WorkloadResult  47: 524288 op, 318522200.00 ns, 607.5329 ns/op
WorkloadResult  48: 524288 op, 339637400.00 ns, 647.8069 ns/op
WorkloadResult  49: 524288 op, 366455600.00 ns, 698.9586 ns/op
WorkloadResult  50: 524288 op, 315881700.00 ns, 602.4965 ns/op
WorkloadResult  51: 524288 op, 546316500.00 ns, 1.0420 us/op
WorkloadResult  52: 524288 op, 575342900.00 ns, 1.0974 us/op
WorkloadResult  53: 524288 op, 550162100.00 ns, 1.0494 us/op
WorkloadResult  54: 524288 op, 512239000.00 ns, 977.0184 ns/op
WorkloadResult  55: 524288 op, 533032200.00 ns, 1.0167 us/op
WorkloadResult  56: 524288 op, 474111400.00 ns, 904.2957 ns/op
WorkloadResult  57: 524288 op, 386320900.00 ns, 736.8486 ns/op
WorkloadResult  58: 524288 op, 354364700.00 ns, 675.8970 ns/op
WorkloadResult  59: 524288 op, 336782400.00 ns, 642.3615 ns/op
WorkloadResult  60: 524288 op, 325104900.00 ns, 620.0884 ns/op
WorkloadResult  61: 524288 op, 332458900.00 ns, 634.1150 ns/op
WorkloadResult  62: 524288 op, 352782200.00 ns, 672.8786 ns/op
WorkloadResult  63: 524288 op, 310775600.00 ns, 592.7574 ns/op
WorkloadResult  64: 524288 op, 428105900.00 ns, 816.5472 ns/op
WorkloadResult  65: 524288 op, 510104600.00 ns, 972.9473 ns/op
WorkloadResult  66: 524288 op, 508500400.00 ns, 969.8875 ns/op
WorkloadResult  67: 524288 op, 395927400.00 ns, 755.1716 ns/op
WorkloadResult  68: 524288 op, 532139300.00 ns, 1.0150 us/op
WorkloadResult  69: 524288 op, 523659500.00 ns, 998.8012 ns/op
WorkloadResult  70: 524288 op, 539656600.00 ns, 1.0293 us/op
WorkloadResult  71: 524288 op, 446568700.00 ns, 851.7622 ns/op
WorkloadResult  72: 524288 op, 401678400.00 ns, 766.1407 ns/op
WorkloadResult  73: 524288 op, 506225900.00 ns, 965.5493 ns/op
WorkloadResult  74: 524288 op, 340239100.00 ns, 648.9546 ns/op
WorkloadResult  75: 524288 op, 330224700.00 ns, 629.8536 ns/op
WorkloadResult  76: 524288 op, 308482200.00 ns, 588.3831 ns/op
WorkloadResult  77: 524288 op, 310618600.00 ns, 592.4580 ns/op
WorkloadResult  78: 524288 op, 356202700.00 ns, 679.4027 ns/op
WorkloadResult  79: 524288 op, 290665700.00 ns, 554.4008 ns/op
WorkloadResult  80: 524288 op, 409619400.00 ns, 781.2870 ns/op
WorkloadResult  81: 524288 op, 340758500.00 ns, 649.9453 ns/op
WorkloadResult  82: 524288 op, 387733700.00 ns, 739.5433 ns/op
WorkloadResult  83: 524288 op, 392747200.00 ns, 749.1058 ns/op
WorkloadResult  84: 524288 op, 537823500.00 ns, 1.0258 us/op
WorkloadResult  85: 524288 op, 589423800.00 ns, 1.1242 us/op
WorkloadResult  86: 524288 op, 486886900.00 ns, 928.6631 ns/op
WorkloadResult  87: 524288 op, 359772600.00 ns, 686.2118 ns/op
WorkloadResult  88: 524288 op, 326419200.00 ns, 622.5952 ns/op
WorkloadResult  89: 524288 op, 352052000.00 ns, 671.4859 ns/op
WorkloadResult  90: 524288 op, 318735200.00 ns, 607.9391 ns/op
WorkloadResult  91: 524288 op, 371250000.00 ns, 708.1032 ns/op
WorkloadResult  92: 524288 op, 536151000.00 ns, 1.0226 us/op
WorkloadResult  93: 524288 op, 340356800.00 ns, 649.1791 ns/op
WorkloadResult  94: 524288 op, 333380000.00 ns, 635.8719 ns/op
WorkloadResult  95: 524288 op, 304337600.00 ns, 580.4779 ns/op
WorkloadResult  96: 524288 op, 331874300.00 ns, 633.0000 ns/op
WorkloadResult  97: 524288 op, 372252000.00 ns, 710.0143 ns/op
WorkloadResult  98: 524288 op, 491096500.00 ns, 936.6922 ns/op
WorkloadResult  99: 524288 op, 354063200.00 ns, 675.3220 ns/op
WorkloadResult  100: 524288 op, 347169800.00 ns, 662.1738 ns/op
// GC:  179 0 0 281035520 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 11560 has exited with code 0.

Mean = 773.552 ns, StdErr = 17.926 ns (2.32%), N = 100, StdDev = 179.261 ns
Min = 554.401 ns, Q1 = 633.836 ns, Median = 701.134 ns, Q3 = 930.670 ns, Max = 1,304.660 ns
IQR = 296.834 ns, LowerFence = 188.585 ns, UpperFence = 1,375.921 ns
ConfidenceInterval = [712.755 ns; 834.348 ns] (CI 99.9%), Margin = 60.797 ns (7.86% of Mean)
Skewness = 0.82, Kurtosis = 2.55, MValue = 2.73

// ** Remained 1 (50,0%) benchmark(s) to run. Estimated finish 2025-04-04 16:38 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: MapperBenchmarks.CachedMapper: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 0ca8287e-78f2-4950-ba31-5e764f489852.dll --anonymousPipes 1428 1320 --benchmarkName MapperBench.MapperBenchmarks.CachedMapper --job Default --benchmarkId 1 in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\0ca8287e-78f2-4950-ba31-5e764f489852\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 930400.00 ns, 930.4000 us/op
WorkloadJitting  1: 1 op, 46789000.00 ns, 46.7890 ms/op

WorkloadPilot    1: 2 op, 137300.00 ns, 68.6500 us/op
WorkloadPilot    2: 3 op, 62100.00 ns, 20.7000 us/op
WorkloadPilot    3: 4 op, 120500.00 ns, 30.1250 us/op
WorkloadPilot    4: 5 op, 113600.00 ns, 22.7200 us/op
WorkloadPilot    5: 6 op, 109000.00 ns, 18.1667 us/op
WorkloadPilot    6: 7 op, 141200.00 ns, 20.1714 us/op
WorkloadPilot    7: 8 op, 217900.00 ns, 27.2375 us/op
WorkloadPilot    8: 9 op, 169600.00 ns, 18.8444 us/op
WorkloadPilot    9: 10 op, 149500.00 ns, 14.9500 us/op
WorkloadPilot   10: 11 op, 201000.00 ns, 18.2727 us/op
WorkloadPilot   11: 12 op, 106700.00 ns, 8.8917 us/op
WorkloadPilot   12: 13 op, 108600.00 ns, 8.3538 us/op
WorkloadPilot   13: 14 op, 105500.00 ns, 7.5357 us/op
WorkloadPilot   14: 15 op, 130500.00 ns, 8.7000 us/op
WorkloadPilot   15: 16 op, 497300.00 ns, 31.0813 us/op
WorkloadPilot   16: 32 op, 259200.00 ns, 8.1000 us/op
WorkloadPilot   17: 64 op, 1325900.00 ns, 20.7172 us/op
WorkloadPilot   18: 128 op, 1397500.00 ns, 10.9180 us/op
WorkloadPilot   19: 256 op, 1586500.00 ns, 6.1973 us/op
WorkloadPilot   20: 512 op, 3014600.00 ns, 5.8879 us/op
WorkloadPilot   21: 1024 op, 10616700.00 ns, 10.3679 us/op
WorkloadPilot   22: 2048 op, 16466800.00 ns, 8.0404 us/op
WorkloadPilot   23: 4096 op, 30899000.00 ns, 7.5437 us/op
WorkloadPilot   24: 8192 op, 84127600.00 ns, 10.2695 us/op
WorkloadPilot   25: 16384 op, 181040900.00 ns, 11.0499 us/op
WorkloadPilot   26: 32768 op, 228028200.00 ns, 6.9589 us/op
WorkloadPilot   27: 65536 op, 202509700.00 ns, 3.0901 us/op
WorkloadPilot   28: 131072 op, 292731900.00 ns, 2.2334 us/op
WorkloadPilot   29: 262144 op, 824169300.00 ns, 3.1440 us/op
