// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\a57e88ad-c0b4-4761-b990-32f9804782a9\obj\Release\net9.0/" /p:OutDir="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\a57e88ad-c0b4-4761-b990-32f9804782a9\bin\Release\net9.0/" /p:OutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\a57e88ad-c0b4-4761-b990-32f9804782a9\bin\Release\net9.0/" in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\a57e88ad-c0b4-4761-b990-32f9804782a9
// command took 7.1 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\a57e88ad-c0b4-4761-b990-32f9804782a9\obj\Release\net9.0/" /p:OutDir="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\a57e88ad-c0b4-4761-b990-32f9804782a9\bin\Release\net9.0/" /p:OutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\a57e88ad-c0b4-4761-b990-32f9804782a9\bin\Release\net9.0/" --output "C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\a57e88ad-c0b4-4761-b990-32f9804782a9\bin\Release\net9.0/" in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\a57e88ad-c0b4-4761-b990-32f9804782a9
// command took 34.23 sec and exited with 0
// ***** Done, took 00:00:41 (41.73 sec)   *****
// Found 2 benchmarks:
//   MapperBenchmarks.KbrMapper: DefaultJob
//   MapperBenchmarks.CachedMapper: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadPilot   17: 1048576 op, 772179700.00 ns, 736.4079 ns/op

OverheadWarmup   1: 1048576 op, 9654200.00 ns, 9.2070 ns/op
OverheadWarmup   2: 1048576 op, 9783600.00 ns, 9.3304 ns/op
OverheadWarmup   3: 1048576 op, 8838400.00 ns, 8.4290 ns/op
OverheadWarmup   4: 1048576 op, 8794200.00 ns, 8.3868 ns/op
OverheadWarmup   5: 1048576 op, 9233200.00 ns, 8.8055 ns/op
OverheadWarmup   6: 1048576 op, 9460200.00 ns, 9.0219 ns/op
OverheadWarmup   7: 1048576 op, 8895800.00 ns, 8.4837 ns/op

OverheadActual   1: 1048576 op, 12034900.00 ns, 11.4774 ns/op
OverheadActual   2: 1048576 op, 8917200.00 ns, 8.5041 ns/op
OverheadActual   3: 1048576 op, 9248100.00 ns, 8.8197 ns/op
OverheadActual   4: 1048576 op, 9020100.00 ns, 8.6022 ns/op
OverheadActual   5: 1048576 op, 9399100.00 ns, 8.9637 ns/op
OverheadActual   6: 1048576 op, 9311500.00 ns, 8.8801 ns/op
OverheadActual   7: 1048576 op, 9690600.00 ns, 9.2417 ns/op
OverheadActual   8: 1048576 op, 9382600.00 ns, 8.9479 ns/op
OverheadActual   9: 1048576 op, 8774200.00 ns, 8.3677 ns/op
OverheadActual  10: 1048576 op, 8858900.00 ns, 8.4485 ns/op
OverheadActual  11: 1048576 op, 8885600.00 ns, 8.4740 ns/op
OverheadActual  12: 1048576 op, 8763800.00 ns, 8.3578 ns/op
OverheadActual  13: 1048576 op, 9370100.00 ns, 8.9360 ns/op
OverheadActual  14: 1048576 op, 9962600.00 ns, 9.5011 ns/op
OverheadActual  15: 1048576 op, 8923600.00 ns, 8.5102 ns/op

WorkloadWarmup   1: 1048576 op, 768673300.00 ns, 733.0640 ns/op
WorkloadWarmup   2: 1048576 op, 668991300.00 ns, 637.9998 ns/op
WorkloadWarmup   3: 1048576 op, 716137700.00 ns, 682.9621 ns/op
WorkloadWarmup   4: 1048576 op, 745601300.00 ns, 711.0608 ns/op
WorkloadWarmup   5: 1048576 op, 673040800.00 ns, 641.8617 ns/op
WorkloadWarmup   6: 1048576 op, 438622600.00 ns, 418.3031 ns/op
WorkloadWarmup   7: 1048576 op, 393709600.00 ns, 375.4707 ns/op
WorkloadWarmup   8: 1048576 op, 399284300.00 ns, 380.7872 ns/op
WorkloadWarmup   9: 1048576 op, 397348200.00 ns, 378.9408 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 439683600.00 ns, 419.3150 ns/op
WorkloadActual   2: 1048576 op, 397544300.00 ns, 379.1278 ns/op
WorkloadActual   3: 1048576 op, 385488900.00 ns, 367.6309 ns/op
WorkloadActual   4: 1048576 op, 405190400.00 ns, 386.4197 ns/op
WorkloadActual   5: 1048576 op, 406802100.00 ns, 387.9567 ns/op
WorkloadActual   6: 1048576 op, 448284400.00 ns, 427.5173 ns/op
WorkloadActual   7: 1048576 op, 409378600.00 ns, 390.4139 ns/op
WorkloadActual   8: 1048576 op, 382424200.00 ns, 364.7081 ns/op
WorkloadActual   9: 1048576 op, 392430700.00 ns, 374.2511 ns/op
WorkloadActual  10: 1048576 op, 388481900.00 ns, 370.4852 ns/op
WorkloadActual  11: 1048576 op, 436223700.00 ns, 416.0153 ns/op
WorkloadActual  12: 1048576 op, 388043400.00 ns, 370.0670 ns/op
WorkloadActual  13: 1048576 op, 431679200.00 ns, 411.6814 ns/op
WorkloadActual  14: 1048576 op, 443873400.00 ns, 423.3107 ns/op
WorkloadActual  15: 1048576 op, 493578200.00 ns, 470.7129 ns/op
WorkloadActual  16: 1048576 op, 712076800.00 ns, 679.0894 ns/op
WorkloadActual  17: 1048576 op, 408345800.00 ns, 389.4289 ns/op
WorkloadActual  18: 1048576 op, 393623500.00 ns, 375.3886 ns/op
WorkloadActual  19: 1048576 op, 396798900.00 ns, 378.4169 ns/op
WorkloadActual  20: 1048576 op, 392598300.00 ns, 374.4109 ns/op
WorkloadActual  21: 1048576 op, 432857400.00 ns, 412.8050 ns/op
WorkloadActual  22: 1048576 op, 453371700.00 ns, 432.3689 ns/op
WorkloadActual  23: 1048576 op, 386743400.00 ns, 368.8272 ns/op
WorkloadActual  24: 1048576 op, 387290300.00 ns, 369.3488 ns/op
WorkloadActual  25: 1048576 op, 401097100.00 ns, 382.5160 ns/op
WorkloadActual  26: 1048576 op, 401590800.00 ns, 382.9868 ns/op
WorkloadActual  27: 1048576 op, 447292300.00 ns, 426.5712 ns/op
WorkloadActual  28: 1048576 op, 396582800.00 ns, 378.2108 ns/op
WorkloadActual  29: 1048576 op, 383370600.00 ns, 365.6107 ns/op
WorkloadActual  30: 1048576 op, 386856400.00 ns, 368.9350 ns/op
WorkloadActual  31: 1048576 op, 384580800.00 ns, 366.7648 ns/op
WorkloadActual  32: 1048576 op, 445589100.00 ns, 424.9469 ns/op
WorkloadActual  33: 1048576 op, 391389900.00 ns, 373.2585 ns/op
WorkloadActual  34: 1048576 op, 386815600.00 ns, 368.8961 ns/op
WorkloadActual  35: 1048576 op, 385013400.00 ns, 367.1774 ns/op
WorkloadActual  36: 1048576 op, 386798000.00 ns, 368.8793 ns/op
WorkloadActual  37: 1048576 op, 408978300.00 ns, 390.0321 ns/op
WorkloadActual  38: 1048576 op, 406745500.00 ns, 387.9027 ns/op
WorkloadActual  39: 1048576 op, 386340800.00 ns, 368.4433 ns/op
WorkloadActual  40: 1048576 op, 386228900.00 ns, 368.3366 ns/op
WorkloadActual  41: 1048576 op, 399618200.00 ns, 381.1056 ns/op
WorkloadActual  42: 1048576 op, 390909300.00 ns, 372.8002 ns/op
WorkloadActual  43: 1048576 op, 437907100.00 ns, 417.6208 ns/op
WorkloadActual  44: 1048576 op, 385926000.00 ns, 368.0477 ns/op
WorkloadActual  45: 1048576 op, 495218600.00 ns, 472.2773 ns/op
WorkloadActual  46: 1048576 op, 487261900.00 ns, 464.6892 ns/op
WorkloadActual  47: 1048576 op, 536002300.00 ns, 511.1716 ns/op
WorkloadActual  48: 1048576 op, 506299700.00 ns, 482.8450 ns/op
WorkloadActual  49: 1048576 op, 494865400.00 ns, 471.9404 ns/op
WorkloadActual  50: 1048576 op, 387709500.00 ns, 369.7486 ns/op
WorkloadActual  51: 1048576 op, 382662000.00 ns, 364.9349 ns/op
WorkloadActual  52: 1048576 op, 408601300.00 ns, 389.6726 ns/op
WorkloadActual  53: 1048576 op, 483786200.00 ns, 461.3745 ns/op
WorkloadActual  54: 1048576 op, 396406300.00 ns, 378.0425 ns/op
WorkloadActual  55: 1048576 op, 494606600.00 ns, 471.6936 ns/op
WorkloadActual  56: 1048576 op, 431212600.00 ns, 411.2364 ns/op
WorkloadActual  57: 1048576 op, 428005700.00 ns, 408.1780 ns/op
WorkloadActual  58: 1048576 op, 411577000.00 ns, 392.5104 ns/op
WorkloadActual  59: 1048576 op, 377686800.00 ns, 360.1902 ns/op
WorkloadActual  60: 1048576 op, 393912100.00 ns, 375.6639 ns/op
WorkloadActual  61: 1048576 op, 393810400.00 ns, 375.5669 ns/op
WorkloadActual  62: 1048576 op, 378874200.00 ns, 361.3226 ns/op
WorkloadActual  63: 1048576 op, 468170600.00 ns, 446.4823 ns/op
WorkloadActual  64: 1048576 op, 401114900.00 ns, 382.5330 ns/op
WorkloadActual  65: 1048576 op, 464581100.00 ns, 443.0591 ns/op
WorkloadActual  66: 1048576 op, 388284700.00 ns, 370.2971 ns/op
WorkloadActual  67: 1048576 op, 394415000.00 ns, 376.1435 ns/op
WorkloadActual  68: 1048576 op, 452679600.00 ns, 431.7089 ns/op
WorkloadActual  69: 1048576 op, 384096600.00 ns, 366.3031 ns/op
WorkloadActual  70: 1048576 op, 381184800.00 ns, 363.5262 ns/op
WorkloadActual  71: 1048576 op, 386090200.00 ns, 368.2043 ns/op
WorkloadActual  72: 1048576 op, 382230800.00 ns, 364.5237 ns/op
WorkloadActual  73: 1048576 op, 469306600.00 ns, 447.5657 ns/op
WorkloadActual  74: 1048576 op, 509359200.00 ns, 485.7628 ns/op
WorkloadActual  75: 1048576 op, 498163300.00 ns, 475.0855 ns/op
WorkloadActual  76: 1048576 op, 499143800.00 ns, 476.0206 ns/op
WorkloadActual  77: 1048576 op, 532726500.00 ns, 508.0476 ns/op
WorkloadActual  78: 1048576 op, 638031500.00 ns, 608.4743 ns/op
WorkloadActual  79: 1048576 op, 440665700.00 ns, 420.2516 ns/op
WorkloadActual  80: 1048576 op, 679744500.00 ns, 648.2549 ns/op
WorkloadActual  81: 1048576 op, 740647700.00 ns, 706.3367 ns/op
WorkloadActual  82: 1048576 op, 479363000.00 ns, 457.1562 ns/op
WorkloadActual  83: 1048576 op, 488806400.00 ns, 466.1621 ns/op
WorkloadActual  84: 1048576 op, 592698100.00 ns, 565.2410 ns/op
WorkloadActual  85: 1048576 op, 594660300.00 ns, 567.1123 ns/op
WorkloadActual  86: 1048576 op, 390007600.00 ns, 371.9402 ns/op
WorkloadActual  87: 1048576 op, 381351600.00 ns, 363.6852 ns/op
WorkloadActual  88: 1048576 op, 400858600.00 ns, 382.2886 ns/op
WorkloadActual  89: 1048576 op, 416018000.00 ns, 396.7457 ns/op
WorkloadActual  90: 1048576 op, 417510600.00 ns, 398.1691 ns/op
WorkloadActual  91: 1048576 op, 409717300.00 ns, 390.7369 ns/op
WorkloadActual  92: 1048576 op, 381266800.00 ns, 363.6044 ns/op
WorkloadActual  93: 1048576 op, 385100700.00 ns, 367.2606 ns/op
WorkloadActual  94: 1048576 op, 379450100.00 ns, 361.8718 ns/op
WorkloadActual  95: 1048576 op, 378606100.00 ns, 361.0669 ns/op
WorkloadActual  96: 1048576 op, 461075400.00 ns, 439.7158 ns/op
WorkloadActual  97: 1048576 op, 395958400.00 ns, 377.6154 ns/op
WorkloadActual  98: 1048576 op, 381596200.00 ns, 363.9185 ns/op
WorkloadActual  99: 1048576 op, 386589400.00 ns, 368.6804 ns/op
WorkloadActual  100: 1048576 op, 383368400.00 ns, 365.6086 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 430435500.00 ns, 410.4953 ns/op
WorkloadResult   2: 1048576 op, 388296200.00 ns, 370.3081 ns/op
WorkloadResult   3: 1048576 op, 376240800.00 ns, 358.8112 ns/op
WorkloadResult   4: 1048576 op, 395942300.00 ns, 377.6000 ns/op
WorkloadResult   5: 1048576 op, 397554000.00 ns, 379.1370 ns/op
WorkloadResult   6: 1048576 op, 439036300.00 ns, 418.6976 ns/op
WorkloadResult   7: 1048576 op, 400130500.00 ns, 381.5942 ns/op
WorkloadResult   8: 1048576 op, 373176100.00 ns, 355.8885 ns/op
WorkloadResult   9: 1048576 op, 383182600.00 ns, 365.4314 ns/op
WorkloadResult  10: 1048576 op, 379233800.00 ns, 361.6655 ns/op
WorkloadResult  11: 1048576 op, 426975600.00 ns, 407.1957 ns/op
WorkloadResult  12: 1048576 op, 378795300.00 ns, 361.2473 ns/op
WorkloadResult  13: 1048576 op, 422431100.00 ns, 402.8617 ns/op
WorkloadResult  14: 1048576 op, 434625300.00 ns, 414.4910 ns/op
WorkloadResult  15: 1048576 op, 484330100.00 ns, 461.8932 ns/op
WorkloadResult  16: 1048576 op, 399097700.00 ns, 380.6092 ns/op
WorkloadResult  17: 1048576 op, 384375400.00 ns, 366.5689 ns/op
WorkloadResult  18: 1048576 op, 387550800.00 ns, 369.5972 ns/op
WorkloadResult  19: 1048576 op, 383350200.00 ns, 365.5912 ns/op
WorkloadResult  20: 1048576 op, 423609300.00 ns, 403.9853 ns/op
WorkloadResult  21: 1048576 op, 444123600.00 ns, 423.5493 ns/op
WorkloadResult  22: 1048576 op, 377495300.00 ns, 360.0076 ns/op
WorkloadResult  23: 1048576 op, 378042200.00 ns, 360.5291 ns/op
WorkloadResult  24: 1048576 op, 391849000.00 ns, 373.6963 ns/op
WorkloadResult  25: 1048576 op, 392342700.00 ns, 374.1672 ns/op
WorkloadResult  26: 1048576 op, 438044200.00 ns, 417.7515 ns/op
WorkloadResult  27: 1048576 op, 387334700.00 ns, 369.3912 ns/op
WorkloadResult  28: 1048576 op, 374122500.00 ns, 356.7910 ns/op
WorkloadResult  29: 1048576 op, 377608300.00 ns, 360.1153 ns/op
WorkloadResult  30: 1048576 op, 375332700.00 ns, 357.9452 ns/op
WorkloadResult  31: 1048576 op, 436341000.00 ns, 416.1272 ns/op
WorkloadResult  32: 1048576 op, 382141800.00 ns, 364.4388 ns/op
WorkloadResult  33: 1048576 op, 377567500.00 ns, 360.0764 ns/op
WorkloadResult  34: 1048576 op, 375765300.00 ns, 358.3577 ns/op
WorkloadResult  35: 1048576 op, 377549900.00 ns, 360.0596 ns/op
WorkloadResult  36: 1048576 op, 399730200.00 ns, 381.2124 ns/op
WorkloadResult  37: 1048576 op, 397497400.00 ns, 379.0831 ns/op
WorkloadResult  38: 1048576 op, 377092700.00 ns, 359.6236 ns/op
WorkloadResult  39: 1048576 op, 376980800.00 ns, 359.5169 ns/op
WorkloadResult  40: 1048576 op, 390370100.00 ns, 372.2859 ns/op
WorkloadResult  41: 1048576 op, 381661200.00 ns, 363.9805 ns/op
WorkloadResult  42: 1048576 op, 428659000.00 ns, 408.8011 ns/op
WorkloadResult  43: 1048576 op, 376677900.00 ns, 359.2280 ns/op
WorkloadResult  44: 1048576 op, 485970500.00 ns, 463.4576 ns/op
WorkloadResult  45: 1048576 op, 478013800.00 ns, 455.8695 ns/op
WorkloadResult  46: 1048576 op, 526754200.00 ns, 502.3520 ns/op
WorkloadResult  47: 1048576 op, 497051600.00 ns, 474.0253 ns/op
WorkloadResult  48: 1048576 op, 485617300.00 ns, 463.1207 ns/op
WorkloadResult  49: 1048576 op, 378461400.00 ns, 360.9289 ns/op
WorkloadResult  50: 1048576 op, 373413900.00 ns, 356.1152 ns/op
WorkloadResult  51: 1048576 op, 399353200.00 ns, 380.8529 ns/op
WorkloadResult  52: 1048576 op, 474538100.00 ns, 452.5548 ns/op
WorkloadResult  53: 1048576 op, 387158200.00 ns, 369.2228 ns/op
WorkloadResult  54: 1048576 op, 485358500.00 ns, 462.8739 ns/op
WorkloadResult  55: 1048576 op, 421964500.00 ns, 402.4167 ns/op
WorkloadResult  56: 1048576 op, 418757600.00 ns, 399.3584 ns/op
WorkloadResult  57: 1048576 op, 402328900.00 ns, 383.6907 ns/op
WorkloadResult  58: 1048576 op, 368438700.00 ns, 351.3705 ns/op
WorkloadResult  59: 1048576 op, 384664000.00 ns, 366.8442 ns/op
WorkloadResult  60: 1048576 op, 384562300.00 ns, 366.7472 ns/op
WorkloadResult  61: 1048576 op, 369626100.00 ns, 352.5029 ns/op
WorkloadResult  62: 1048576 op, 458922500.00 ns, 437.6626 ns/op
WorkloadResult  63: 1048576 op, 391866800.00 ns, 373.7133 ns/op
WorkloadResult  64: 1048576 op, 455333000.00 ns, 434.2394 ns/op
WorkloadResult  65: 1048576 op, 379036600.00 ns, 361.4775 ns/op
WorkloadResult  66: 1048576 op, 385166900.00 ns, 367.3238 ns/op
WorkloadResult  67: 1048576 op, 443431500.00 ns, 422.8892 ns/op
WorkloadResult  68: 1048576 op, 374848500.00 ns, 357.4834 ns/op
WorkloadResult  69: 1048576 op, 371936700.00 ns, 354.7065 ns/op
WorkloadResult  70: 1048576 op, 376842100.00 ns, 359.3846 ns/op
WorkloadResult  71: 1048576 op, 372982700.00 ns, 355.7040 ns/op
WorkloadResult  72: 1048576 op, 460058500.00 ns, 438.7460 ns/op
WorkloadResult  73: 1048576 op, 500111100.00 ns, 476.9431 ns/op
WorkloadResult  74: 1048576 op, 488915200.00 ns, 466.2659 ns/op
WorkloadResult  75: 1048576 op, 489895700.00 ns, 467.2009 ns/op
WorkloadResult  76: 1048576 op, 523478400.00 ns, 499.2279 ns/op
WorkloadResult  77: 1048576 op, 431417600.00 ns, 411.4319 ns/op
WorkloadResult  78: 1048576 op, 470114900.00 ns, 448.3365 ns/op
WorkloadResult  79: 1048576 op, 479558300.00 ns, 457.3424 ns/op
WorkloadResult  80: 1048576 op, 380759500.00 ns, 363.1206 ns/op
WorkloadResult  81: 1048576 op, 372103500.00 ns, 354.8656 ns/op
WorkloadResult  82: 1048576 op, 391610500.00 ns, 373.4689 ns/op
WorkloadResult  83: 1048576 op, 406769900.00 ns, 387.9260 ns/op
WorkloadResult  84: 1048576 op, 408262500.00 ns, 389.3495 ns/op
WorkloadResult  85: 1048576 op, 400469200.00 ns, 381.9172 ns/op
WorkloadResult  86: 1048576 op, 372018700.00 ns, 354.7847 ns/op
WorkloadResult  87: 1048576 op, 375852600.00 ns, 358.4410 ns/op
WorkloadResult  88: 1048576 op, 370202000.00 ns, 353.0521 ns/op
WorkloadResult  89: 1048576 op, 369358000.00 ns, 352.2472 ns/op
WorkloadResult  90: 1048576 op, 451827300.00 ns, 430.8961 ns/op
WorkloadResult  91: 1048576 op, 386710300.00 ns, 368.7957 ns/op
WorkloadResult  92: 1048576 op, 372348100.00 ns, 355.0988 ns/op
WorkloadResult  93: 1048576 op, 377341300.00 ns, 359.8607 ns/op
WorkloadResult  94: 1048576 op, 374120300.00 ns, 356.7889 ns/op
// GC:  342 0 0 536880592 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 15812 has exited with code 0.

Mean = 390.483 ns, StdErr = 4.105 ns (1.05%), N = 94, StdDev = 39.796 ns
Min = 351.371 ns, Q1 = 360.021 ns, Median = 372.877 ns, Q3 = 413.726 ns, Max = 502.352 ns
IQR = 53.706 ns, LowerFence = 279.462 ns, UpperFence = 494.285 ns
ConfidenceInterval = [376.534 ns; 404.431 ns] (CI 99.9%), Margin = 13.948 ns (3.57% of Mean)
Skewness = 1.1, Kurtosis = 3, MValue = 2.75

// ** Remained 1 (50,0%) benchmark(s) to run. Estimated finish 2025-04-04 18:02 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: MapperBenchmarks.CachedMapper: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a57e88ad-c0b4-4761-b990-32f9804782a9.dll --anonymousPipes 656 1576 --benchmarkName MapperBench.MapperBenchmarks.CachedMapper --job Default --benchmarkId 1 in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\a57e88ad-c0b4-4761-b990-32f9804782a9\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 475500.00 ns, 475.5000 us/op
WorkloadJitting  1: 1 op, 35837400.00 ns, 35.8374 ms/op

WorkloadPilot    1: 2 op, 290600.00 ns, 145.3000 us/op
WorkloadPilot    2: 3 op, 17100.00 ns, 5.7000 us/op
WorkloadPilot    3: 4 op, 13300.00 ns, 3.3250 us/op
WorkloadPilot    4: 5 op, 21500.00 ns, 4.3000 us/op
WorkloadPilot    5: 6 op, 15500.00 ns, 2.5833 us/op
WorkloadPilot    6: 7 op, 14200.00 ns, 2.0286 us/op
WorkloadPilot    7: 8 op, 33100.00 ns, 4.1375 us/op
WorkloadPilot    8: 9 op, 28400.00 ns, 3.1556 us/op
WorkloadPilot    9: 10 op, 20300.00 ns, 2.0300 us/op
WorkloadPilot   10: 11 op, 18700.00 ns, 1.7000 us/op
WorkloadPilot   11: 12 op, 19000.00 ns, 1.5833 us/op
WorkloadPilot   12: 13 op, 43800.00 ns, 3.3692 us/op
WorkloadPilot   13: 14 op, 30000.00 ns, 2.1429 us/op
WorkloadPilot   14: 15 op, 28200.00 ns, 1.8800 us/op
WorkloadPilot   15: 16 op, 27000.00 ns, 1.6875 us/op
WorkloadPilot   16: 32 op, 36100.00 ns, 1.1281 us/op
WorkloadPilot   17: 64 op, 55300.00 ns, 864.0625 ns/op
WorkloadPilot   18: 128 op, 99600.00 ns, 778.1250 ns/op
WorkloadPilot   19: 256 op, 528000.00 ns, 2.0625 us/op
WorkloadPilot   20: 512 op, 373200.00 ns, 728.9063 ns/op
WorkloadPilot   21: 1024 op, 687100.00 ns, 670.9961 ns/op
WorkloadPilot   22: 2048 op, 1364200.00 ns, 666.1133 ns/op
WorkloadPilot   23: 4096 op, 2128800.00 ns, 519.7266 ns/op
WorkloadPilot   24: 8192 op, 3300400.00 ns, 402.8809 ns/op
WorkloadPilot   25: 16384 op, 7217800.00 ns, 440.5396 ns/op
WorkloadPilot   26: 32768 op, 12815300.00 ns, 391.0919 ns/op
WorkloadPilot   27: 65536 op, 29291900.00 ns, 446.9589 ns/op
WorkloadPilot   28: 131072 op, 56901300.00 ns, 434.1225 ns/op
WorkloadPilot   29: 262144 op, 96010400.00 ns, 366.2506 ns/op
