// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\81c8929d-e2fc-4ae2-bd97-97d206cdc067\obj\Release\net9.0/" /p:OutDir="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\81c8929d-e2fc-4ae2-bd97-97d206cdc067\bin\Release\net9.0/" /p:OutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\81c8929d-e2fc-4ae2-bd97-97d206cdc067\bin\Release\net9.0/" in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\81c8929d-e2fc-4ae2-bd97-97d206cdc067
// command took 6.88 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\81c8929d-e2fc-4ae2-bd97-97d206cdc067\obj\Release\net9.0/" /p:OutDir="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\81c8929d-e2fc-4ae2-bd97-97d206cdc067\bin\Release\net9.0/" /p:OutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\81c8929d-e2fc-4ae2-bd97-97d206cdc067\bin\Release\net9.0/" --output "C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\81c8929d-e2fc-4ae2-bd97-97d206cdc067\bin\Release\net9.0/" in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\81c8929d-e2fc-4ae2-bd97-97d206cdc067
// command took 30.79 sec and exited with 0
// ***** Done, took 00:00:38 (38.38 sec)   *****
// Found 2 benchmarks:
//   MapperBenchmarks.KbrMapper: DefaultJob
//   MapperBenchmarks.CachedMapper: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
OverheadWarmup   1: 524288 op, 5649600.00 ns, 10.7758 ns/op
OverheadWarmup   2: 524288 op, 5575100.00 ns, 10.6337 ns/op
OverheadWarmup   3: 524288 op, 6093300.00 ns, 11.6220 ns/op
OverheadWarmup   4: 524288 op, 6967000.00 ns, 13.2885 ns/op
OverheadWarmup   5: 524288 op, 5541500.00 ns, 10.5696 ns/op
OverheadWarmup   6: 524288 op, 5745800.00 ns, 10.9592 ns/op
OverheadWarmup   7: 524288 op, 7163500.00 ns, 13.6633 ns/op
OverheadWarmup   8: 524288 op, 7535800.00 ns, 14.3734 ns/op
OverheadWarmup   9: 524288 op, 7579600.00 ns, 14.4569 ns/op
OverheadWarmup  10: 524288 op, 7222100.00 ns, 13.7751 ns/op

OverheadActual   1: 524288 op, 5814300.00 ns, 11.0899 ns/op
OverheadActual   2: 524288 op, 7453900.00 ns, 14.2172 ns/op
OverheadActual   3: 524288 op, 6142500.00 ns, 11.7159 ns/op
OverheadActual   4: 524288 op, 6262300.00 ns, 11.9444 ns/op
OverheadActual   5: 524288 op, 6890000.00 ns, 13.1416 ns/op
OverheadActual   6: 524288 op, 7166000.00 ns, 13.6681 ns/op
OverheadActual   7: 524288 op, 6507800.00 ns, 12.4126 ns/op
OverheadActual   8: 524288 op, 5516600.00 ns, 10.5221 ns/op
OverheadActual   9: 524288 op, 6791100.00 ns, 12.9530 ns/op
OverheadActual  10: 524288 op, 6324400.00 ns, 12.0628 ns/op
OverheadActual  11: 524288 op, 6648800.00 ns, 12.6816 ns/op
OverheadActual  12: 524288 op, 6666800.00 ns, 12.7159 ns/op
OverheadActual  13: 524288 op, 6288900.00 ns, 11.9951 ns/op
OverheadActual  14: 524288 op, 5719000.00 ns, 10.9081 ns/op
OverheadActual  15: 524288 op, 6120400.00 ns, 11.6737 ns/op
OverheadActual  16: 524288 op, 5175500.00 ns, 9.8715 ns/op
OverheadActual  17: 524288 op, 5628100.00 ns, 10.7347 ns/op
OverheadActual  18: 524288 op, 5607800.00 ns, 10.6960 ns/op
OverheadActual  19: 524288 op, 5990000.00 ns, 11.4250 ns/op
OverheadActual  20: 524288 op, 5964900.00 ns, 11.3771 ns/op

WorkloadWarmup   1: 524288 op, 460506900.00 ns, 878.3472 ns/op
WorkloadWarmup   2: 524288 op, 436656600.00 ns, 832.8564 ns/op
WorkloadWarmup   3: 524288 op, 345849800.00 ns, 659.6561 ns/op
WorkloadWarmup   4: 524288 op, 365037900.00 ns, 696.2545 ns/op
WorkloadWarmup   5: 524288 op, 573463800.00 ns, 1.0938 us/op
WorkloadWarmup   6: 524288 op, 479533900.00 ns, 914.6383 ns/op
WorkloadWarmup   7: 524288 op, 445071500.00 ns, 848.9065 ns/op
WorkloadWarmup   8: 524288 op, 385179900.00 ns, 734.6724 ns/op
WorkloadWarmup   9: 524288 op, 342151400.00 ns, 652.6020 ns/op
WorkloadWarmup  10: 524288 op, 350620700.00 ns, 668.7559 ns/op
WorkloadWarmup  11: 524288 op, 394952200.00 ns, 753.3115 ns/op
WorkloadWarmup  12: 524288 op, 397551900.00 ns, 758.2701 ns/op
WorkloadWarmup  13: 524288 op, 448908900.00 ns, 856.2258 ns/op
WorkloadWarmup  14: 524288 op, 328100600.00 ns, 625.8022 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 398322300.00 ns, 759.7395 ns/op
WorkloadActual   2: 524288 op, 410959800.00 ns, 783.8436 ns/op
WorkloadActual   3: 524288 op, 330964500.00 ns, 631.2647 ns/op
WorkloadActual   4: 524288 op, 341779800.00 ns, 651.8932 ns/op
WorkloadActual   5: 524288 op, 411506000.00 ns, 784.8854 ns/op
WorkloadActual   6: 524288 op, 363007600.00 ns, 692.3820 ns/op
WorkloadActual   7: 524288 op, 356341300.00 ns, 679.6671 ns/op
WorkloadActual   8: 524288 op, 388097000.00 ns, 740.2363 ns/op
WorkloadActual   9: 524288 op, 384151600.00 ns, 732.7110 ns/op
WorkloadActual  10: 524288 op, 520982200.00 ns, 993.6947 ns/op
WorkloadActual  11: 524288 op, 470824500.00 ns, 898.0265 ns/op
WorkloadActual  12: 524288 op, 365750900.00 ns, 697.6145 ns/op
WorkloadActual  13: 524288 op, 333820300.00 ns, 636.7117 ns/op
WorkloadActual  14: 524288 op, 330474700.00 ns, 630.3305 ns/op
WorkloadActual  15: 524288 op, 372375900.00 ns, 710.2507 ns/op
WorkloadActual  16: 524288 op, 474361700.00 ns, 904.7731 ns/op
WorkloadActual  17: 524288 op, 527962300.00 ns, 1.0070 us/op
WorkloadActual  18: 524288 op, 426947400.00 ns, 814.3375 ns/op
WorkloadActual  19: 524288 op, 314222000.00 ns, 599.3309 ns/op
WorkloadActual  20: 524288 op, 360776800.00 ns, 688.1271 ns/op
WorkloadActual  21: 524288 op, 335924100.00 ns, 640.7244 ns/op
WorkloadActual  22: 524288 op, 353374500.00 ns, 674.0084 ns/op
WorkloadActual  23: 524288 op, 365760300.00 ns, 697.6324 ns/op
WorkloadActual  24: 524288 op, 403027300.00 ns, 768.7136 ns/op
WorkloadActual  25: 524288 op, 351896100.00 ns, 671.1885 ns/op
WorkloadActual  26: 524288 op, 401534100.00 ns, 765.8655 ns/op
WorkloadActual  27: 524288 op, 347220200.00 ns, 662.2700 ns/op
WorkloadActual  28: 524288 op, 307596900.00 ns, 586.6945 ns/op
WorkloadActual  29: 524288 op, 273271100.00 ns, 521.2233 ns/op
WorkloadActual  30: 524288 op, 342143200.00 ns, 652.5864 ns/op
WorkloadActual  31: 524288 op, 278300200.00 ns, 530.8155 ns/op
WorkloadActual  32: 524288 op, 280765900.00 ns, 535.5185 ns/op
WorkloadActual  33: 524288 op, 278716300.00 ns, 531.6092 ns/op
WorkloadActual  34: 524288 op, 306179300.00 ns, 583.9907 ns/op
WorkloadActual  35: 524288 op, 284954600.00 ns, 543.5078 ns/op
WorkloadActual  36: 524288 op, 277707900.00 ns, 529.6858 ns/op
WorkloadActual  37: 524288 op, 272328200.00 ns, 519.4248 ns/op
WorkloadActual  38: 524288 op, 322083400.00 ns, 614.3253 ns/op
WorkloadActual  39: 524288 op, 280041600.00 ns, 534.1370 ns/op
WorkloadActual  40: 524288 op, 270647200.00 ns, 516.2186 ns/op
WorkloadActual  41: 524288 op, 280351300.00 ns, 534.7277 ns/op
WorkloadActual  42: 524288 op, 276358400.00 ns, 527.1118 ns/op
WorkloadActual  43: 524288 op, 268104900.00 ns, 511.3695 ns/op
WorkloadActual  44: 524288 op, 267715700.00 ns, 510.6272 ns/op
WorkloadActual  45: 524288 op, 334718000.00 ns, 638.4239 ns/op
WorkloadActual  46: 524288 op, 346310800.00 ns, 660.5354 ns/op
WorkloadActual  47: 524288 op, 270892800.00 ns, 516.6870 ns/op
WorkloadActual  48: 524288 op, 269262500.00 ns, 513.5775 ns/op
WorkloadActual  49: 524288 op, 272539700.00 ns, 519.8282 ns/op
WorkloadActual  50: 524288 op, 269328900.00 ns, 513.7041 ns/op
WorkloadActual  51: 524288 op, 273560600.00 ns, 521.7754 ns/op
WorkloadActual  52: 524288 op, 280403600.00 ns, 534.8274 ns/op
WorkloadActual  53: 524288 op, 331447700.00 ns, 632.1863 ns/op
WorkloadActual  54: 524288 op, 264428200.00 ns, 504.3568 ns/op
WorkloadActual  55: 524288 op, 263996100.00 ns, 503.5326 ns/op
WorkloadActual  56: 524288 op, 273077200.00 ns, 520.8534 ns/op
WorkloadActual  57: 524288 op, 267200400.00 ns, 509.6443 ns/op
WorkloadActual  58: 524288 op, 268745700.00 ns, 512.5917 ns/op
WorkloadActual  59: 524288 op, 270021100.00 ns, 515.0244 ns/op
WorkloadActual  60: 524288 op, 267726900.00 ns, 510.6485 ns/op
WorkloadActual  61: 524288 op, 328550800.00 ns, 626.6609 ns/op
WorkloadActual  62: 524288 op, 265683500.00 ns, 506.7511 ns/op
WorkloadActual  63: 524288 op, 276003000.00 ns, 526.4339 ns/op
WorkloadActual  64: 524288 op, 344350400.00 ns, 656.7963 ns/op
WorkloadActual  65: 524288 op, 267674300.00 ns, 510.5482 ns/op
WorkloadActual  66: 524288 op, 269408600.00 ns, 513.8561 ns/op
WorkloadActual  67: 524288 op, 273393700.00 ns, 521.4571 ns/op
WorkloadActual  68: 524288 op, 314805400.00 ns, 600.4436 ns/op
WorkloadActual  69: 524288 op, 286111700.00 ns, 545.7148 ns/op
WorkloadActual  70: 524288 op, 274133300.00 ns, 522.8678 ns/op
WorkloadActual  71: 524288 op, 383195100.00 ns, 730.8867 ns/op
WorkloadActual  72: 524288 op, 378912500.00 ns, 722.7182 ns/op
WorkloadActual  73: 524288 op, 310405600.00 ns, 592.0517 ns/op
WorkloadActual  74: 524288 op, 309377100.00 ns, 590.0900 ns/op
WorkloadActual  75: 524288 op, 359689500.00 ns, 686.0533 ns/op
WorkloadActual  76: 524288 op, 271481100.00 ns, 517.8091 ns/op
WorkloadActual  77: 524288 op, 272133800.00 ns, 519.0540 ns/op
WorkloadActual  78: 524288 op, 274582800.00 ns, 523.7251 ns/op
WorkloadActual  79: 524288 op, 270766000.00 ns, 516.4452 ns/op
WorkloadActual  80: 524288 op, 275148300.00 ns, 524.8037 ns/op
WorkloadActual  81: 524288 op, 269256300.00 ns, 513.5656 ns/op
WorkloadActual  82: 524288 op, 271425400.00 ns, 517.7029 ns/op
WorkloadActual  83: 524288 op, 358026800.00 ns, 682.8819 ns/op
WorkloadActual  84: 524288 op, 266613500.00 ns, 508.5249 ns/op
WorkloadActual  85: 524288 op, 290708900.00 ns, 554.4832 ns/op
WorkloadActual  86: 524288 op, 300950200.00 ns, 574.0170 ns/op
WorkloadActual  87: 524288 op, 272824700.00 ns, 520.3718 ns/op
WorkloadActual  88: 524288 op, 274555700.00 ns, 523.6734 ns/op
WorkloadActual  89: 524288 op, 273068400.00 ns, 520.8366 ns/op
WorkloadActual  90: 524288 op, 333970000.00 ns, 636.9972 ns/op
WorkloadActual  91: 524288 op, 275294300.00 ns, 525.0822 ns/op
WorkloadActual  92: 524288 op, 275233200.00 ns, 524.9657 ns/op
WorkloadActual  93: 524288 op, 286183100.00 ns, 545.8509 ns/op
WorkloadActual  94: 524288 op, 275763300.00 ns, 525.9768 ns/op
WorkloadActual  95: 524288 op, 266346300.00 ns, 508.0153 ns/op
WorkloadActual  96: 524288 op, 275792100.00 ns, 526.0317 ns/op
WorkloadActual  97: 524288 op, 274743100.00 ns, 524.0309 ns/op
WorkloadActual  98: 524288 op, 327376800.00 ns, 624.4217 ns/op
WorkloadActual  99: 524288 op, 571375400.00 ns, 1.0898 us/op
WorkloadActual  100: 524288 op, 558365100.00 ns, 1.0650 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 392119900.00 ns, 747.9094 ns/op
WorkloadResult   2: 524288 op, 404757400.00 ns, 772.0135 ns/op
WorkloadResult   3: 524288 op, 324762100.00 ns, 619.4345 ns/op
WorkloadResult   4: 524288 op, 335577400.00 ns, 640.0631 ns/op
WorkloadResult   5: 524288 op, 405303600.00 ns, 773.0553 ns/op
WorkloadResult   6: 524288 op, 356805200.00 ns, 680.5519 ns/op
WorkloadResult   7: 524288 op, 350138900.00 ns, 667.8370 ns/op
WorkloadResult   8: 524288 op, 381894600.00 ns, 728.4061 ns/op
WorkloadResult   9: 524288 op, 377949200.00 ns, 720.8809 ns/op
WorkloadResult  10: 524288 op, 464622100.00 ns, 886.1963 ns/op
WorkloadResult  11: 524288 op, 359548500.00 ns, 685.7843 ns/op
WorkloadResult  12: 524288 op, 327617900.00 ns, 624.8816 ns/op
WorkloadResult  13: 524288 op, 324272300.00 ns, 618.5003 ns/op
WorkloadResult  14: 524288 op, 366173500.00 ns, 698.4205 ns/op
WorkloadResult  15: 524288 op, 420745000.00 ns, 802.5074 ns/op
WorkloadResult  16: 524288 op, 308019600.00 ns, 587.5008 ns/op
WorkloadResult  17: 524288 op, 354574400.00 ns, 676.2970 ns/op
WorkloadResult  18: 524288 op, 329721700.00 ns, 628.8942 ns/op
WorkloadResult  19: 524288 op, 347172100.00 ns, 662.1782 ns/op
WorkloadResult  20: 524288 op, 359557900.00 ns, 685.8023 ns/op
WorkloadResult  21: 524288 op, 396824900.00 ns, 756.8834 ns/op
WorkloadResult  22: 524288 op, 345693700.00 ns, 659.3584 ns/op
WorkloadResult  23: 524288 op, 395331700.00 ns, 754.0354 ns/op
WorkloadResult  24: 524288 op, 341017800.00 ns, 650.4398 ns/op
WorkloadResult  25: 524288 op, 301394500.00 ns, 574.8644 ns/op
WorkloadResult  26: 524288 op, 267068700.00 ns, 509.3931 ns/op
WorkloadResult  27: 524288 op, 335940800.00 ns, 640.7562 ns/op
WorkloadResult  28: 524288 op, 272097800.00 ns, 518.9854 ns/op
WorkloadResult  29: 524288 op, 274563500.00 ns, 523.6883 ns/op
WorkloadResult  30: 524288 op, 272513900.00 ns, 519.7790 ns/op
WorkloadResult  31: 524288 op, 299976900.00 ns, 572.1605 ns/op
WorkloadResult  32: 524288 op, 278752200.00 ns, 531.6776 ns/op
WorkloadResult  33: 524288 op, 271505500.00 ns, 517.8556 ns/op
WorkloadResult  34: 524288 op, 266125800.00 ns, 507.5947 ns/op
WorkloadResult  35: 524288 op, 315881000.00 ns, 602.4952 ns/op
WorkloadResult  36: 524288 op, 273839200.00 ns, 522.3068 ns/op
WorkloadResult  37: 524288 op, 264444800.00 ns, 504.3884 ns/op
WorkloadResult  38: 524288 op, 274148900.00 ns, 522.8975 ns/op
WorkloadResult  39: 524288 op, 270156000.00 ns, 515.2817 ns/op
WorkloadResult  40: 524288 op, 261902500.00 ns, 499.5394 ns/op
WorkloadResult  41: 524288 op, 261513300.00 ns, 498.7970 ns/op
WorkloadResult  42: 524288 op, 328515600.00 ns, 626.5938 ns/op
WorkloadResult  43: 524288 op, 340108400.00 ns, 648.7053 ns/op
WorkloadResult  44: 524288 op, 264690400.00 ns, 504.8569 ns/op
WorkloadResult  45: 524288 op, 263060100.00 ns, 501.7473 ns/op
WorkloadResult  46: 524288 op, 266337300.00 ns, 507.9981 ns/op
WorkloadResult  47: 524288 op, 263126500.00 ns, 501.8740 ns/op
WorkloadResult  48: 524288 op, 267358200.00 ns, 509.9453 ns/op
WorkloadResult  49: 524288 op, 274201200.00 ns, 522.9973 ns/op
WorkloadResult  50: 524288 op, 325245300.00 ns, 620.3562 ns/op
WorkloadResult  51: 524288 op, 258225800.00 ns, 492.5266 ns/op
WorkloadResult  52: 524288 op, 257793700.00 ns, 491.7025 ns/op
WorkloadResult  53: 524288 op, 266874800.00 ns, 509.0233 ns/op
WorkloadResult  54: 524288 op, 260998000.00 ns, 497.8142 ns/op
WorkloadResult  55: 524288 op, 262543300.00 ns, 500.7616 ns/op
WorkloadResult  56: 524288 op, 263818700.00 ns, 503.1942 ns/op
WorkloadResult  57: 524288 op, 261524500.00 ns, 498.8184 ns/op
WorkloadResult  58: 524288 op, 322348400.00 ns, 614.8308 ns/op
WorkloadResult  59: 524288 op, 259481100.00 ns, 494.9209 ns/op
WorkloadResult  60: 524288 op, 269800600.00 ns, 514.6038 ns/op
WorkloadResult  61: 524288 op, 338148000.00 ns, 644.9661 ns/op
WorkloadResult  62: 524288 op, 261471900.00 ns, 498.7181 ns/op
WorkloadResult  63: 524288 op, 263206200.00 ns, 502.0260 ns/op
WorkloadResult  64: 524288 op, 267191300.00 ns, 509.6270 ns/op
WorkloadResult  65: 524288 op, 308603000.00 ns, 588.6135 ns/op
WorkloadResult  66: 524288 op, 279909300.00 ns, 533.8846 ns/op
WorkloadResult  67: 524288 op, 267930900.00 ns, 511.0376 ns/op
WorkloadResult  68: 524288 op, 376992700.00 ns, 719.0565 ns/op
WorkloadResult  69: 524288 op, 372710100.00 ns, 710.8881 ns/op
WorkloadResult  70: 524288 op, 304203200.00 ns, 580.2216 ns/op
WorkloadResult  71: 524288 op, 303174700.00 ns, 578.2598 ns/op
WorkloadResult  72: 524288 op, 353487100.00 ns, 674.2231 ns/op
WorkloadResult  73: 524288 op, 265278700.00 ns, 505.9790 ns/op
WorkloadResult  74: 524288 op, 265931400.00 ns, 507.2239 ns/op
WorkloadResult  75: 524288 op, 268380400.00 ns, 511.8950 ns/op
WorkloadResult  76: 524288 op, 264563600.00 ns, 504.6150 ns/op
WorkloadResult  77: 524288 op, 268945900.00 ns, 512.9736 ns/op
WorkloadResult  78: 524288 op, 263053900.00 ns, 501.7355 ns/op
WorkloadResult  79: 524288 op, 265223000.00 ns, 505.8727 ns/op
WorkloadResult  80: 524288 op, 351824400.00 ns, 671.0518 ns/op
WorkloadResult  81: 524288 op, 260411100.00 ns, 496.6948 ns/op
WorkloadResult  82: 524288 op, 284506500.00 ns, 542.6531 ns/op
WorkloadResult  83: 524288 op, 294747800.00 ns, 562.1868 ns/op
WorkloadResult  84: 524288 op, 266622300.00 ns, 508.5417 ns/op
WorkloadResult  85: 524288 op, 268353300.00 ns, 511.8433 ns/op
WorkloadResult  86: 524288 op, 266866000.00 ns, 509.0065 ns/op
WorkloadResult  87: 524288 op, 327767600.00 ns, 625.1671 ns/op
WorkloadResult  88: 524288 op, 269091900.00 ns, 513.2521 ns/op
WorkloadResult  89: 524288 op, 269030800.00 ns, 513.1355 ns/op
WorkloadResult  90: 524288 op, 279980700.00 ns, 534.0208 ns/op
WorkloadResult  91: 524288 op, 269560900.00 ns, 514.1466 ns/op
WorkloadResult  92: 524288 op, 260143900.00 ns, 496.1851 ns/op
WorkloadResult  93: 524288 op, 269589700.00 ns, 514.2015 ns/op
WorkloadResult  94: 524288 op, 268540700.00 ns, 512.2007 ns/op
WorkloadResult  95: 524288 op, 321174400.00 ns, 612.5916 ns/op
// GC:  179 0 0 281035568 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 10928 has exited with code 0.

Mean = 580.129 ns, StdErr = 9.337 ns (1.61%), N = 95, StdDev = 91.004 ns
Min = 491.702 ns, Q1 = 508.270 ns, Median = 523.688 ns, Q3 = 642.861 ns, Max = 886.196 ns
IQR = 134.591 ns, LowerFence = 306.383 ns, UpperFence = 844.748 ns
ConfidenceInterval = [548.411 ns; 611.847 ns] (CI 99.9%), Margin = 31.718 ns (5.47% of Mean)
Skewness = 1.01, Kurtosis = 3.17, MValue = 2.55

// ** Remained 1 (50,0%) benchmark(s) to run. Estimated finish 2025-04-04 17:49 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: MapperBenchmarks.CachedMapper: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 81c8929d-e2fc-4ae2-bd97-97d206cdc067.dll --anonymousPipes 1564 1388 --benchmarkName MapperBench.MapperBenchmarks.CachedMapper --job Default --benchmarkId 1 in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\81c8929d-e2fc-4ae2-bd97-97d206cdc067\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 796800.00 ns, 796.8000 us/op
WorkloadJitting  1: 1 op, 65762800.00 ns, 65.7628 ms/op

WorkloadPilot    1: 2 op, 185900.00 ns, 92.9500 us/op
WorkloadPilot    2: 3 op, 125800.00 ns, 41.9333 us/op
WorkloadPilot    3: 4 op, 127800.00 ns, 31.9500 us/op
WorkloadPilot    4: 5 op, 114500.00 ns, 22.9000 us/op
WorkloadPilot    5: 6 op, 164200.00 ns, 27.3667 us/op
WorkloadPilot    6: 7 op, 127500.00 ns, 18.2143 us/op
WorkloadPilot    7: 8 op, 140400.00 ns, 17.5500 us/op
WorkloadPilot    8: 9 op, 249900.00 ns, 27.7667 us/op
WorkloadPilot    9: 10 op, 250700.00 ns, 25.0700 us/op
WorkloadPilot   10: 11 op, 275000.00 ns, 25.0000 us/op
WorkloadPilot   11: 12 op, 217600.00 ns, 18.1333 us/op
WorkloadPilot   12: 13 op, 185700.00 ns, 14.2846 us/op
WorkloadPilot   13: 14 op, 172800.00 ns, 12.3429 us/op
WorkloadPilot   14: 15 op, 218100.00 ns, 14.5400 us/op
WorkloadPilot   15: 16 op, 306800.00 ns, 19.1750 us/op
WorkloadPilot   16: 32 op, 342600.00 ns, 10.7063 us/op
WorkloadPilot   17: 64 op, 691200.00 ns, 10.8000 us/op
WorkloadPilot   18: 128 op, 744300.00 ns, 5.8148 us/op
WorkloadPilot   19: 256 op, 1659800.00 ns, 6.4836 us/op
WorkloadPilot   20: 512 op, 5440500.00 ns, 10.6260 us/op
WorkloadPilot   21: 1024 op, 5930800.00 ns, 5.7918 us/op
