// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\44eb97e4-97ec-4894-a82d-c7ca9cc565a8\obj\Release\net9.0/" /p:OutDir="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\44eb97e4-97ec-4894-a82d-c7ca9cc565a8\bin\Release\net9.0/" /p:OutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\44eb97e4-97ec-4894-a82d-c7ca9cc565a8\bin\Release\net9.0/" in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\44eb97e4-97ec-4894-a82d-c7ca9cc565a8
// command took 7.44 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\44eb97e4-97ec-4894-a82d-c7ca9cc565a8\obj\Release\net9.0/" /p:OutDir="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\44eb97e4-97ec-4894-a82d-c7ca9cc565a8\bin\Release\net9.0/" /p:OutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\44eb97e4-97ec-4894-a82d-c7ca9cc565a8\bin\Release\net9.0/" --output "C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\44eb97e4-97ec-4894-a82d-c7ca9cc565a8\bin\Release\net9.0/" in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\44eb97e4-97ec-4894-a82d-c7ca9cc565a8
// command took 29.66 sec and exited with 0
// ***** Done, took 00:00:37 (37.55 sec)   *****
// Found 8 benchmarks:
//   MapperBenchmarks.KbrMapperSimple: DefaultJob
//   MapperBenchmarks.CachedMapperSimple: DefaultJob
//   MapperBenchmarks.KbrMapperComplex: DefaultJob
//   MapperBenchmarks.CachedMapperComplex: DefaultJob
//   MapperBenchmarks.KbrMapperListComplex: DefaultJob
//   MapperBenchmarks.CachedMapperListComplex: DefaultJob
//   MapperBenchmarks.KbrMapperListSimple: DefaultJob
//   MapperBenchmarks.CachedMapperListSimple: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
OverheadWarmup   6: 524288 op, 4405400.00 ns, 8.4026 ns/op
OverheadWarmup   7: 524288 op, 4870700.00 ns, 9.2901 ns/op
OverheadWarmup   8: 524288 op, 5623700.00 ns, 10.7264 ns/op
OverheadWarmup   9: 524288 op, 6350900.00 ns, 12.1134 ns/op
OverheadWarmup  10: 524288 op, 5982000.00 ns, 11.4098 ns/op

OverheadActual   1: 524288 op, 6536600.00 ns, 12.4676 ns/op
OverheadActual   2: 524288 op, 5045300.00 ns, 9.6231 ns/op
OverheadActual   3: 524288 op, 7336000.00 ns, 13.9923 ns/op
OverheadActual   4: 524288 op, 6548000.00 ns, 12.4893 ns/op
OverheadActual   5: 524288 op, 5781200.00 ns, 11.0268 ns/op
OverheadActual   6: 524288 op, 7357000.00 ns, 14.0324 ns/op
OverheadActual   7: 524288 op, 6245100.00 ns, 11.9116 ns/op
OverheadActual   8: 524288 op, 5020900.00 ns, 9.5766 ns/op
OverheadActual   9: 524288 op, 5609000.00 ns, 10.6983 ns/op
OverheadActual  10: 524288 op, 6682000.00 ns, 12.7449 ns/op
OverheadActual  11: 524288 op, 6177700.00 ns, 11.7830 ns/op
OverheadActual  12: 524288 op, 7276100.00 ns, 13.8781 ns/op
OverheadActual  13: 524288 op, 4951600.00 ns, 9.4444 ns/op
OverheadActual  14: 524288 op, 4665800.00 ns, 8.8993 ns/op
OverheadActual  15: 524288 op, 5286000.00 ns, 10.0822 ns/op
OverheadActual  16: 524288 op, 4634500.00 ns, 8.8396 ns/op
OverheadActual  17: 524288 op, 6275100.00 ns, 11.9688 ns/op
OverheadActual  18: 524288 op, 5047600.00 ns, 9.6275 ns/op
OverheadActual  19: 524288 op, 5297600.00 ns, 10.1044 ns/op
OverheadActual  20: 524288 op, 4620200.00 ns, 8.8123 ns/op

WorkloadWarmup   1: 524288 op, 430903000.00 ns, 821.8822 ns/op
WorkloadWarmup   2: 524288 op, 379703000.00 ns, 724.2260 ns/op
WorkloadWarmup   3: 524288 op, 470732500.00 ns, 897.8510 ns/op
WorkloadWarmup   4: 524288 op, 348365500.00 ns, 664.4545 ns/op
WorkloadWarmup   5: 524288 op, 298713800.00 ns, 569.7514 ns/op
WorkloadWarmup   6: 524288 op, 369892400.00 ns, 705.5138 ns/op
WorkloadWarmup   7: 524288 op, 315439900.00 ns, 601.6539 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 317818200.00 ns, 606.1901 ns/op
WorkloadActual   2: 524288 op, 392182300.00 ns, 748.0284 ns/op
WorkloadActual   3: 524288 op, 302483500.00 ns, 576.9415 ns/op
WorkloadActual   4: 524288 op, 571365700.00 ns, 1.0898 us/op
WorkloadActual   5: 524288 op, 459334600.00 ns, 876.1112 ns/op
WorkloadActual   6: 524288 op, 296521600.00 ns, 565.5701 ns/op
WorkloadActual   7: 524288 op, 367034900.00 ns, 700.0635 ns/op
WorkloadActual   8: 524288 op, 389997900.00 ns, 743.8620 ns/op
WorkloadActual   9: 524288 op, 441036100.00 ns, 841.2096 ns/op
WorkloadActual  10: 524288 op, 300164800.00 ns, 572.5189 ns/op
WorkloadActual  11: 524288 op, 290939900.00 ns, 554.9238 ns/op
WorkloadActual  12: 524288 op, 288979400.00 ns, 551.1845 ns/op
WorkloadActual  13: 524288 op, 305989200.00 ns, 583.6281 ns/op
WorkloadActual  14: 524288 op, 334560900.00 ns, 638.1243 ns/op
WorkloadActual  15: 524288 op, 293558600.00 ns, 559.9186 ns/op
WorkloadActual  16: 524288 op, 374649700.00 ns, 714.5876 ns/op
WorkloadActual  17: 524288 op, 337425300.00 ns, 643.5877 ns/op
WorkloadActual  18: 524288 op, 371772300.00 ns, 709.0994 ns/op
WorkloadActual  19: 524288 op, 364286200.00 ns, 694.8208 ns/op
WorkloadActual  20: 524288 op, 324019200.00 ns, 618.0176 ns/op
WorkloadActual  21: 524288 op, 318721700.00 ns, 607.9134 ns/op
WorkloadActual  22: 524288 op, 301319000.00 ns, 574.7204 ns/op
WorkloadActual  23: 524288 op, 288527100.00 ns, 550.3218 ns/op
WorkloadActual  24: 524288 op, 310040200.00 ns, 591.3548 ns/op
WorkloadActual  25: 524288 op, 294401900.00 ns, 561.5271 ns/op
WorkloadActual  26: 524288 op, 287495200.00 ns, 548.3536 ns/op
WorkloadActual  27: 524288 op, 300492100.00 ns, 573.1432 ns/op
WorkloadActual  28: 524288 op, 353521600.00 ns, 674.2889 ns/op
WorkloadActual  29: 524288 op, 288741600.00 ns, 550.7309 ns/op
WorkloadActual  30: 524288 op, 293053900.00 ns, 558.9560 ns/op
WorkloadActual  31: 524288 op, 293382900.00 ns, 559.5835 ns/op
WorkloadActual  32: 524288 op, 291768600.00 ns, 556.5044 ns/op
WorkloadActual  33: 524288 op, 291095800.00 ns, 555.2212 ns/op
WorkloadActual  34: 524288 op, 290934200.00 ns, 554.9129 ns/op
WorkloadActual  35: 524288 op, 340909900.00 ns, 650.2340 ns/op
WorkloadActual  36: 524288 op, 285353500.00 ns, 544.2686 ns/op
WorkloadActual  37: 524288 op, 290520200.00 ns, 554.1233 ns/op
WorkloadActual  38: 524288 op, 323360700.00 ns, 616.7616 ns/op
WorkloadActual  39: 524288 op, 287391700.00 ns, 548.1562 ns/op
WorkloadActual  40: 524288 op, 287053600.00 ns, 547.5113 ns/op
WorkloadActual  41: 524288 op, 297054800.00 ns, 566.5871 ns/op
WorkloadActual  42: 524288 op, 338346300.00 ns, 645.3444 ns/op
WorkloadActual  43: 524288 op, 287615500.00 ns, 548.5830 ns/op
WorkloadActual  44: 524288 op, 287287200.00 ns, 547.9568 ns/op
WorkloadActual  45: 524288 op, 290748300.00 ns, 554.5584 ns/op
WorkloadActual  46: 524288 op, 280066800.00 ns, 534.1850 ns/op
WorkloadActual  47: 524288 op, 288248100.00 ns, 549.7896 ns/op
WorkloadActual  48: 524288 op, 294085000.00 ns, 560.9226 ns/op
WorkloadActual  49: 524288 op, 347483900.00 ns, 662.7729 ns/op
WorkloadActual  50: 524288 op, 300702300.00 ns, 573.5441 ns/op
WorkloadActual  51: 524288 op, 289403800.00 ns, 551.9939 ns/op
WorkloadActual  52: 524288 op, 284744000.00 ns, 543.1061 ns/op
WorkloadActual  53: 524288 op, 294638100.00 ns, 561.9776 ns/op
WorkloadActual  54: 524288 op, 284064000.00 ns, 541.8091 ns/op
WorkloadActual  55: 524288 op, 285963100.00 ns, 545.4313 ns/op
WorkloadActual  56: 524288 op, 294194200.00 ns, 561.1309 ns/op
WorkloadActual  57: 524288 op, 334801500.00 ns, 638.5832 ns/op
WorkloadActual  58: 524288 op, 294212200.00 ns, 561.1652 ns/op
WorkloadActual  59: 524288 op, 291110700.00 ns, 555.2496 ns/op
WorkloadActual  60: 524288 op, 295788200.00 ns, 564.1712 ns/op
WorkloadActual  61: 524288 op, 282692300.00 ns, 539.1928 ns/op
WorkloadActual  62: 524288 op, 285092100.00 ns, 543.7700 ns/op
WorkloadActual  63: 524288 op, 270663500.00 ns, 516.2497 ns/op
WorkloadActual  64: 524288 op, 339448700.00 ns, 647.4470 ns/op
WorkloadActual  65: 524288 op, 282418800.00 ns, 538.6711 ns/op
WorkloadActual  66: 524288 op, 290007000.00 ns, 553.1445 ns/op
WorkloadActual  67: 524288 op, 296326100.00 ns, 565.1972 ns/op
WorkloadActual  68: 524288 op, 282957800.00 ns, 539.6992 ns/op
WorkloadActual  69: 524288 op, 288367700.00 ns, 550.0177 ns/op
WorkloadActual  70: 524288 op, 286653700.00 ns, 546.7485 ns/op
WorkloadActual  71: 524288 op, 308370700.00 ns, 588.1704 ns/op
WorkloadActual  72: 524288 op, 301687900.00 ns, 575.4240 ns/op
WorkloadActual  73: 524288 op, 283486800.00 ns, 540.7082 ns/op
WorkloadActual  74: 524288 op, 290319900.00 ns, 553.7413 ns/op
WorkloadActual  75: 524288 op, 289041400.00 ns, 551.3027 ns/op
WorkloadActual  76: 524288 op, 283158800.00 ns, 540.0826 ns/op
WorkloadActual  77: 524288 op, 282883800.00 ns, 539.5580 ns/op
WorkloadActual  78: 524288 op, 282996700.00 ns, 539.7734 ns/op
WorkloadActual  79: 524288 op, 348488800.00 ns, 664.6896 ns/op
WorkloadActual  80: 524288 op, 296256500.00 ns, 565.0644 ns/op
WorkloadActual  81: 524288 op, 285787700.00 ns, 545.0968 ns/op
WorkloadActual  82: 524288 op, 288565300.00 ns, 550.3946 ns/op
WorkloadActual  83: 524288 op, 289349100.00 ns, 551.8896 ns/op
WorkloadActual  84: 524288 op, 448838400.00 ns, 856.0913 ns/op
WorkloadActual  85: 524288 op, 508865600.00 ns, 970.5841 ns/op
WorkloadActual  86: 524288 op, 421942300.00 ns, 804.7911 ns/op
WorkloadActual  87: 524288 op, 310423000.00 ns, 592.0849 ns/op
WorkloadActual  88: 524288 op, 295454400.00 ns, 563.5345 ns/op
WorkloadActual  89: 524288 op, 285976500.00 ns, 545.4569 ns/op
WorkloadActual  90: 524288 op, 291597600.00 ns, 556.1783 ns/op
WorkloadActual  91: 524288 op, 286533600.00 ns, 546.5195 ns/op
WorkloadActual  92: 524288 op, 344355700.00 ns, 656.8064 ns/op
WorkloadActual  93: 524288 op, 287190500.00 ns, 547.7724 ns/op
WorkloadActual  94: 524288 op, 292781900.00 ns, 558.4372 ns/op
WorkloadActual  95: 524288 op, 284984500.00 ns, 543.5648 ns/op
WorkloadActual  96: 524288 op, 279425100.00 ns, 532.9611 ns/op
WorkloadActual  97: 524288 op, 301431100.00 ns, 574.9342 ns/op
WorkloadActual  98: 524288 op, 296916900.00 ns, 566.3240 ns/op
WorkloadActual  99: 524288 op, 337013400.00 ns, 642.8020 ns/op
WorkloadActual  100: 524288 op, 284927600.00 ns, 543.4563 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 312123100.00 ns, 595.3276 ns/op
WorkloadResult   2: 524288 op, 296788400.00 ns, 566.0789 ns/op
WorkloadResult   3: 524288 op, 290826500.00 ns, 554.7075 ns/op
WorkloadResult   4: 524288 op, 361339800.00 ns, 689.2010 ns/op
WorkloadResult   5: 524288 op, 294469700.00 ns, 561.6564 ns/op
WorkloadResult   6: 524288 op, 285244800.00 ns, 544.0613 ns/op
WorkloadResult   7: 524288 op, 283284300.00 ns, 540.3219 ns/op
WorkloadResult   8: 524288 op, 300294100.00 ns, 572.7655 ns/op
WorkloadResult   9: 524288 op, 328865800.00 ns, 627.2617 ns/op
WorkloadResult  10: 524288 op, 287863500.00 ns, 549.0561 ns/op
WorkloadResult  11: 524288 op, 331730200.00 ns, 632.7251 ns/op
WorkloadResult  12: 524288 op, 358591100.00 ns, 683.9582 ns/op
WorkloadResult  13: 524288 op, 318324100.00 ns, 607.1550 ns/op
WorkloadResult  14: 524288 op, 313026600.00 ns, 597.0509 ns/op
WorkloadResult  15: 524288 op, 295623900.00 ns, 563.8578 ns/op
WorkloadResult  16: 524288 op, 282832000.00 ns, 539.4592 ns/op
WorkloadResult  17: 524288 op, 304345100.00 ns, 580.4922 ns/op
WorkloadResult  18: 524288 op, 288706800.00 ns, 550.6645 ns/op
WorkloadResult  19: 524288 op, 281800100.00 ns, 537.4910 ns/op
WorkloadResult  20: 524288 op, 294797000.00 ns, 562.2807 ns/op
WorkloadResult  21: 524288 op, 347826500.00 ns, 663.4264 ns/op
WorkloadResult  22: 524288 op, 283046500.00 ns, 539.8684 ns/op
WorkloadResult  23: 524288 op, 287358800.00 ns, 548.0934 ns/op
WorkloadResult  24: 524288 op, 287687800.00 ns, 548.7209 ns/op
WorkloadResult  25: 524288 op, 286073500.00 ns, 545.6419 ns/op
WorkloadResult  26: 524288 op, 285400700.00 ns, 544.3586 ns/op
WorkloadResult  27: 524288 op, 285239100.00 ns, 544.0504 ns/op
WorkloadResult  28: 524288 op, 335214800.00 ns, 639.3715 ns/op
WorkloadResult  29: 524288 op, 279658400.00 ns, 533.4061 ns/op
WorkloadResult  30: 524288 op, 284825100.00 ns, 543.2608 ns/op
WorkloadResult  31: 524288 op, 317665600.00 ns, 605.8990 ns/op
WorkloadResult  32: 524288 op, 281696600.00 ns, 537.2936 ns/op
WorkloadResult  33: 524288 op, 281358500.00 ns, 536.6488 ns/op
WorkloadResult  34: 524288 op, 291359700.00 ns, 555.7245 ns/op
WorkloadResult  35: 524288 op, 332651200.00 ns, 634.4818 ns/op
WorkloadResult  36: 524288 op, 281920400.00 ns, 537.7205 ns/op
WorkloadResult  37: 524288 op, 281592100.00 ns, 537.0943 ns/op
WorkloadResult  38: 524288 op, 285053200.00 ns, 543.6958 ns/op
WorkloadResult  39: 524288 op, 274371700.00 ns, 523.3225 ns/op
WorkloadResult  40: 524288 op, 282553000.00 ns, 538.9271 ns/op
WorkloadResult  41: 524288 op, 288389900.00 ns, 550.0601 ns/op
WorkloadResult  42: 524288 op, 341788800.00 ns, 651.9104 ns/op
WorkloadResult  43: 524288 op, 295007200.00 ns, 562.6816 ns/op
WorkloadResult  44: 524288 op, 283708700.00 ns, 541.1314 ns/op
WorkloadResult  45: 524288 op, 279048900.00 ns, 532.2435 ns/op
WorkloadResult  46: 524288 op, 288943000.00 ns, 551.1150 ns/op
WorkloadResult  47: 524288 op, 278368900.00 ns, 530.9465 ns/op
WorkloadResult  48: 524288 op, 280268000.00 ns, 534.5688 ns/op
WorkloadResult  49: 524288 op, 288499100.00 ns, 550.2684 ns/op
WorkloadResult  50: 524288 op, 329106400.00 ns, 627.7206 ns/op
WorkloadResult  51: 524288 op, 288517100.00 ns, 550.3027 ns/op
WorkloadResult  52: 524288 op, 285415600.00 ns, 544.3871 ns/op
WorkloadResult  53: 524288 op, 290093100.00 ns, 553.3087 ns/op
WorkloadResult  54: 524288 op, 276997200.00 ns, 528.3302 ns/op
WorkloadResult  55: 524288 op, 279397000.00 ns, 532.9075 ns/op
WorkloadResult  56: 524288 op, 264968400.00 ns, 505.3871 ns/op
WorkloadResult  57: 524288 op, 333753600.00 ns, 636.5845 ns/op
WorkloadResult  58: 524288 op, 276723700.00 ns, 527.8086 ns/op
WorkloadResult  59: 524288 op, 284311900.00 ns, 542.2819 ns/op
WorkloadResult  60: 524288 op, 290631000.00 ns, 554.3346 ns/op
WorkloadResult  61: 524288 op, 277262700.00 ns, 528.8366 ns/op
WorkloadResult  62: 524288 op, 282672600.00 ns, 539.1552 ns/op
WorkloadResult  63: 524288 op, 280958600.00 ns, 535.8860 ns/op
WorkloadResult  64: 524288 op, 302675600.00 ns, 577.3079 ns/op
WorkloadResult  65: 524288 op, 295992800.00 ns, 564.5615 ns/op
WorkloadResult  66: 524288 op, 277791700.00 ns, 529.8456 ns/op
WorkloadResult  67: 524288 op, 284624800.00 ns, 542.8787 ns/op
WorkloadResult  68: 524288 op, 283346300.00 ns, 540.4402 ns/op
WorkloadResult  69: 524288 op, 277463700.00 ns, 529.2200 ns/op
WorkloadResult  70: 524288 op, 277188700.00 ns, 528.6955 ns/op
WorkloadResult  71: 524288 op, 277301600.00 ns, 528.9108 ns/op
WorkloadResult  72: 524288 op, 342793700.00 ns, 653.8271 ns/op
WorkloadResult  73: 524288 op, 290561400.00 ns, 554.2019 ns/op
WorkloadResult  74: 524288 op, 280092600.00 ns, 534.2342 ns/op
WorkloadResult  75: 524288 op, 282870200.00 ns, 539.5321 ns/op
WorkloadResult  76: 524288 op, 283654000.00 ns, 541.0271 ns/op
WorkloadResult  77: 524288 op, 304727900.00 ns, 581.2223 ns/op
WorkloadResult  78: 524288 op, 289759300.00 ns, 552.6720 ns/op
WorkloadResult  79: 524288 op, 280281400.00 ns, 534.5943 ns/op
WorkloadResult  80: 524288 op, 285902500.00 ns, 545.3157 ns/op
WorkloadResult  81: 524288 op, 280838500.00 ns, 535.6569 ns/op
WorkloadResult  82: 524288 op, 338660600.00 ns, 645.9438 ns/op
WorkloadResult  83: 524288 op, 281495400.00 ns, 536.9099 ns/op
WorkloadResult  84: 524288 op, 287086800.00 ns, 547.5746 ns/op
WorkloadResult  85: 524288 op, 279289400.00 ns, 532.7023 ns/op
WorkloadResult  86: 524288 op, 273730000.00 ns, 522.0985 ns/op
WorkloadResult  87: 524288 op, 295736000.00 ns, 564.0717 ns/op
WorkloadResult  88: 524288 op, 291221800.00 ns, 555.4615 ns/op
WorkloadResult  89: 524288 op, 331318300.00 ns, 631.9395 ns/op
WorkloadResult  90: 524288 op, 279232500.00 ns, 532.5937 ns/op
// GC:  179 0 0 281018768 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 6700 has exited with code 0.

Mean = 561.691 ns, StdErr = 4.234 ns (0.75%), N = 90, StdDev = 40.169 ns
Min = 505.387 ns, Q1 = 536.956 ns, Median = 545.479 ns, Q3 = 564.439 ns, Max = 689.201 ns
IQR = 27.483 ns, LowerFence = 495.731 ns, UpperFence = 605.664 ns
ConfidenceInterval = [547.281 ns; 576.101 ns] (CI 99.9%), Margin = 14.410 ns (2.57% of Mean)
Skewness = 1.52, Kurtosis = 4.33, MValue = 2

// ** Remained 7 (87,5%) benchmark(s) to run. Estimated finish 2025-04-04 19:27 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: MapperBenchmarks.CachedMapperSimple: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 44eb97e4-97ec-4894-a82d-c7ca9cc565a8.dll --anonymousPipes 1272 1492 --benchmarkName Benchmarker.MapperBenchmarks.CachedMapperSimple --job Default --benchmarkId 1 in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\44eb97e4-97ec-4894-a82d-c7ca9cc565a8\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 608800.00 ns, 608.8000 us/op
WorkloadJitting  1: 1 op, 517400.00 ns, 517.4000 us/op

OverheadJitting  2: 16 op, 926600.00 ns, 57.9125 us/op
WorkloadJitting  2: 16 op, 1008700.00 ns, 63.0438 us/op

WorkloadPilot    1: 16 op, 84700.00 ns, 5.2938 us/op
WorkloadPilot    2: 32 op, 113500.00 ns, 3.5469 us/op
WorkloadPilot    3: 64 op, 363800.00 ns, 5.6844 us/op
WorkloadPilot    4: 128 op, 445900.00 ns, 3.4836 us/op
WorkloadPilot    5: 256 op, 921800.00 ns, 3.6008 us/op
WorkloadPilot    6: 512 op, 1355900.00 ns, 2.6482 us/op
WorkloadPilot    7: 1024 op, 2479400.00 ns, 2.4213 us/op
WorkloadPilot    8: 2048 op, 5949900.00 ns, 2.9052 us/op
WorkloadPilot    9: 4096 op, 13211600.00 ns, 3.2255 us/op
WorkloadPilot   10: 8192 op, 24265600.00 ns, 2.9621 us/op
WorkloadPilot   11: 16384 op, 49193300.00 ns, 3.0025 us/op
WorkloadPilot   12: 32768 op, 91757400.00 ns, 2.8002 us/op
WorkloadPilot   13: 65536 op, 211569400.00 ns, 3.2283 us/op
WorkloadPilot   14: 131072 op, 166164100.00 ns, 1.2677 us/op
WorkloadPilot   15: 262144 op, 294906800.00 ns, 1.1250 us/op
WorkloadPilot   16: 524288 op, 453059400.00 ns, 864.1422 ns/op
WorkloadPilot   17: 1048576 op, 898103000.00 ns, 856.4978 ns/op

OverheadWarmup   1: 1048576 op, 7252100.00 ns, 6.9161 ns/op
OverheadWarmup   2: 1048576 op, 9415000.00 ns, 8.9788 ns/op
OverheadWarmup   3: 1048576 op, 7419100.00 ns, 7.0754 ns/op
