// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\2c52dee9-ce30-47d2-8946-a12582878f97\obj\Release\net9.0/" /p:OutDir="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\2c52dee9-ce30-47d2-8946-a12582878f97\bin\Release\net9.0/" /p:OutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\2c52dee9-ce30-47d2-8946-a12582878f97\bin\Release\net9.0/" in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\2c52dee9-ce30-47d2-8946-a12582878f97
// command took 5.14 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\2c52dee9-ce30-47d2-8946-a12582878f97\obj\Release\net9.0/" /p:OutDir="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\2c52dee9-ce30-47d2-8946-a12582878f97\bin\Release\net9.0/" /p:OutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\2c52dee9-ce30-47d2-8946-a12582878f97\bin\Release\net9.0/" --output "C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\2c52dee9-ce30-47d2-8946-a12582878f97\bin\Release\net9.0/" in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\2c52dee9-ce30-47d2-8946-a12582878f97
// command took 41.43 sec and exited with 0
// ***** Done, took 00:00:46 (46.93 sec)   *****
// Found 8 benchmarks:
//   MapperBenchmarks.KbrMapperSimple: DefaultJob
//   MapperBenchmarks.CachedMapperSimple: DefaultJob
//   MapperBenchmarks.KbrMapperComplex: DefaultJob
//   MapperBenchmarks.CachedMapperComplex: DefaultJob
//   MapperBenchmarks.KbrMapperListComplex: DefaultJob
//   MapperBenchmarks.CachedMapperListComplex: DefaultJob
//   MapperBenchmarks.KbrMapperListSimple: DefaultJob
//   MapperBenchmarks.CachedMapperListSimple: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
OverheadWarmup   5: 524288 op, 4611500.00 ns, 8.7957 ns/op
OverheadWarmup   6: 524288 op, 5009500.00 ns, 9.5549 ns/op
OverheadWarmup   7: 524288 op, 4270400.00 ns, 8.1451 ns/op

OverheadActual   1: 524288 op, 4536400.00 ns, 8.6525 ns/op
OverheadActual   2: 524288 op, 4765100.00 ns, 9.0887 ns/op
OverheadActual   3: 524288 op, 4425100.00 ns, 8.4402 ns/op
OverheadActual   4: 524288 op, 4421900.00 ns, 8.4341 ns/op
OverheadActual   5: 524288 op, 4908700.00 ns, 9.3626 ns/op
OverheadActual   6: 524288 op, 4369900.00 ns, 8.3349 ns/op
OverheadActual   7: 524288 op, 4411800.00 ns, 8.4148 ns/op
OverheadActual   8: 524288 op, 4652400.00 ns, 8.8737 ns/op
OverheadActual   9: 524288 op, 4890200.00 ns, 9.3273 ns/op
OverheadActual  10: 524288 op, 4755900.00 ns, 9.0712 ns/op
OverheadActual  11: 524288 op, 5005100.00 ns, 9.5465 ns/op
OverheadActual  12: 524288 op, 5181200.00 ns, 9.8824 ns/op
OverheadActual  13: 524288 op, 4881000.00 ns, 9.3098 ns/op
OverheadActual  14: 524288 op, 5204100.00 ns, 9.9260 ns/op
OverheadActual  15: 524288 op, 5608000.00 ns, 10.6964 ns/op
OverheadActual  16: 524288 op, 4775000.00 ns, 9.1076 ns/op
OverheadActual  17: 524288 op, 4575600.00 ns, 8.7273 ns/op
OverheadActual  18: 524288 op, 4537800.00 ns, 8.6552 ns/op
OverheadActual  19: 524288 op, 4889700.00 ns, 9.3264 ns/op
OverheadActual  20: 524288 op, 4314600.00 ns, 8.2294 ns/op

WorkloadWarmup   1: 524288 op, 513411600.00 ns, 979.2549 ns/op
WorkloadWarmup   2: 524288 op, 507467300.00 ns, 967.9171 ns/op
WorkloadWarmup   3: 524288 op, 611345400.00 ns, 1.1660 us/op
WorkloadWarmup   4: 524288 op, 573986600.00 ns, 1.0948 us/op
WorkloadWarmup   5: 524288 op, 439290200.00 ns, 837.8796 ns/op
WorkloadWarmup   6: 524288 op, 363234100.00 ns, 692.8141 ns/op
WorkloadWarmup   7: 524288 op, 616245200.00 ns, 1.1754 us/op
WorkloadWarmup   8: 524288 op, 510139900.00 ns, 973.0146 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 546328100.00 ns, 1.0420 us/op
WorkloadActual   2: 524288 op, 474538800.00 ns, 905.1109 ns/op
WorkloadActual   3: 524288 op, 451314100.00 ns, 860.8133 ns/op
WorkloadActual   4: 524288 op, 452701200.00 ns, 863.4590 ns/op
WorkloadActual   5: 524288 op, 476064400.00 ns, 908.0208 ns/op
WorkloadActual   6: 524288 op, 563315000.00 ns, 1.0744 us/op
WorkloadActual   7: 524288 op, 565358300.00 ns, 1.0783 us/op
WorkloadActual   8: 524288 op, 533815500.00 ns, 1.0182 us/op
WorkloadActual   9: 524288 op, 405184400.00 ns, 772.8279 ns/op
WorkloadActual  10: 524288 op, 351889700.00 ns, 671.1763 ns/op
WorkloadActual  11: 524288 op, 310422400.00 ns, 592.0837 ns/op
WorkloadActual  12: 524288 op, 351519800.00 ns, 670.4708 ns/op
WorkloadActual  13: 524288 op, 342771400.00 ns, 653.7846 ns/op
WorkloadActual  14: 524288 op, 345837000.00 ns, 659.6317 ns/op
WorkloadActual  15: 524288 op, 347306400.00 ns, 662.4344 ns/op
WorkloadActual  16: 524288 op, 337989000.00 ns, 644.6629 ns/op
WorkloadActual  17: 524288 op, 298203300.00 ns, 568.7777 ns/op
WorkloadActual  18: 524288 op, 303598600.00 ns, 579.0684 ns/op
WorkloadActual  19: 524288 op, 328379800.00 ns, 626.3348 ns/op
WorkloadActual  20: 524288 op, 371863800.00 ns, 709.2739 ns/op
WorkloadActual  21: 524288 op, 352607000.00 ns, 672.5445 ns/op
WorkloadActual  22: 524288 op, 299282000.00 ns, 570.8351 ns/op
WorkloadActual  23: 524288 op, 312105400.00 ns, 595.2938 ns/op
WorkloadActual  24: 524288 op, 322833800.00 ns, 615.7566 ns/op
WorkloadActual  25: 524288 op, 421146800.00 ns, 803.2738 ns/op
WorkloadActual  26: 524288 op, 337142900.00 ns, 643.0490 ns/op
WorkloadActual  27: 524288 op, 354409800.00 ns, 675.9830 ns/op
WorkloadActual  28: 524288 op, 371884000.00 ns, 709.3124 ns/op
WorkloadActual  29: 524288 op, 350671600.00 ns, 668.8530 ns/op
WorkloadActual  30: 524288 op, 315161300.00 ns, 601.1225 ns/op
WorkloadActual  31: 524288 op, 308123900.00 ns, 587.6997 ns/op
WorkloadActual  32: 524288 op, 433290900.00 ns, 826.4368 ns/op
WorkloadActual  33: 524288 op, 394327700.00 ns, 752.1204 ns/op
WorkloadActual  34: 524288 op, 406089000.00 ns, 774.5533 ns/op
WorkloadActual  35: 524288 op, 359556200.00 ns, 685.7990 ns/op
WorkloadActual  36: 524288 op, 562369200.00 ns, 1.0726 us/op
WorkloadActual  37: 524288 op, 546814300.00 ns, 1.0430 us/op
WorkloadActual  38: 524288 op, 573354100.00 ns, 1.0936 us/op
WorkloadActual  39: 524288 op, 590124300.00 ns, 1.1256 us/op
WorkloadActual  40: 524288 op, 614846000.00 ns, 1.1727 us/op
WorkloadActual  41: 524288 op, 600132800.00 ns, 1.1447 us/op
WorkloadActual  42: 524288 op, 550268900.00 ns, 1.0496 us/op
WorkloadActual  43: 524288 op, 542285900.00 ns, 1.0343 us/op
WorkloadActual  44: 524288 op, 537709100.00 ns, 1.0256 us/op
WorkloadActual  45: 524288 op, 513615100.00 ns, 979.6431 ns/op
WorkloadActual  46: 524288 op, 495020700.00 ns, 944.1771 ns/op
WorkloadActual  47: 524288 op, 504400000.00 ns, 962.0667 ns/op
WorkloadActual  48: 524288 op, 470849600.00 ns, 898.0743 ns/op
WorkloadActual  49: 524288 op, 458644400.00 ns, 874.7948 ns/op
WorkloadActual  50: 524288 op, 377329000.00 ns, 719.6980 ns/op
WorkloadActual  51: 524288 op, 544764200.00 ns, 1.0391 us/op
WorkloadActual  52: 524288 op, 598129200.00 ns, 1.1408 us/op
WorkloadActual  53: 524288 op, 581499700.00 ns, 1.1091 us/op
WorkloadActual  54: 524288 op, 576670500.00 ns, 1.0999 us/op
WorkloadActual  55: 524288 op, 508208300.00 ns, 969.3304 ns/op
WorkloadActual  56: 524288 op, 507113100.00 ns, 967.2415 ns/op
WorkloadActual  57: 524288 op, 463432300.00 ns, 883.9270 ns/op
WorkloadActual  58: 524288 op, 477425600.00 ns, 910.6171 ns/op
WorkloadActual  59: 524288 op, 484971200.00 ns, 925.0092 ns/op
WorkloadActual  60: 524288 op, 590315200.00 ns, 1.1259 us/op
WorkloadActual  61: 524288 op, 568414300.00 ns, 1.0842 us/op
WorkloadActual  62: 524288 op, 518786800.00 ns, 989.5073 ns/op
WorkloadActual  63: 524288 op, 463132100.00 ns, 883.3544 ns/op
WorkloadActual  64: 524288 op, 413249500.00 ns, 788.2109 ns/op
WorkloadActual  65: 524288 op, 538574800.00 ns, 1.0272 us/op
WorkloadActual  66: 524288 op, 694370500.00 ns, 1.3244 us/op
WorkloadActual  67: 524288 op, 589900400.00 ns, 1.1251 us/op
WorkloadActual  68: 524288 op, 530072700.00 ns, 1.0110 us/op
WorkloadActual  69: 524288 op, 465015000.00 ns, 886.9457 ns/op
WorkloadActual  70: 524288 op, 476118100.00 ns, 908.1232 ns/op
WorkloadActual  71: 524288 op, 401778700.00 ns, 766.3321 ns/op
WorkloadActual  72: 524288 op, 451067300.00 ns, 860.3426 ns/op
WorkloadActual  73: 524288 op, 561070600.00 ns, 1.0702 us/op
WorkloadActual  74: 524288 op, 457907700.00 ns, 873.3896 ns/op
WorkloadActual  75: 524288 op, 481519400.00 ns, 918.4254 ns/op
WorkloadActual  76: 524288 op, 551639700.00 ns, 1.0522 us/op
WorkloadActual  77: 524288 op, 632271600.00 ns, 1.2060 us/op
WorkloadActual  78: 524288 op, 463839200.00 ns, 884.7031 ns/op
WorkloadActual  79: 524288 op, 593427000.00 ns, 1.1319 us/op
WorkloadActual  80: 524288 op, 584569100.00 ns, 1.1150 us/op
WorkloadActual  81: 524288 op, 636604700.00 ns, 1.2142 us/op
WorkloadActual  82: 524288 op, 648021200.00 ns, 1.2360 us/op
WorkloadActual  83: 524288 op, 638502900.00 ns, 1.2178 us/op
WorkloadActual  84: 524288 op, 644037300.00 ns, 1.2284 us/op
WorkloadActual  85: 524288 op, 636902800.00 ns, 1.2148 us/op
WorkloadActual  86: 524288 op, 604230100.00 ns, 1.1525 us/op
WorkloadActual  87: 524288 op, 587258100.00 ns, 1.1201 us/op
WorkloadActual  88: 524288 op, 672269500.00 ns, 1.2823 us/op
WorkloadActual  89: 524288 op, 573167800.00 ns, 1.0932 us/op
WorkloadActual  90: 524288 op, 575562600.00 ns, 1.0978 us/op
WorkloadActual  91: 524288 op, 577569300.00 ns, 1.1016 us/op
WorkloadActual  92: 524288 op, 566314100.00 ns, 1.0802 us/op
WorkloadActual  93: 524288 op, 652094100.00 ns, 1.2438 us/op
WorkloadActual  94: 524288 op, 607293900.00 ns, 1.1583 us/op
WorkloadActual  95: 524288 op, 590952300.00 ns, 1.1272 us/op
WorkloadActual  96: 524288 op, 607781000.00 ns, 1.1593 us/op
WorkloadActual  97: 524288 op, 578568800.00 ns, 1.1035 us/op
WorkloadActual  98: 524288 op, 648444900.00 ns, 1.2368 us/op
WorkloadActual  99: 524288 op, 602844400.00 ns, 1.1498 us/op
WorkloadActual  100: 524288 op, 431120600.00 ns, 822.2973 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 541567600.00 ns, 1.0330 us/op
WorkloadResult   2: 524288 op, 469778300.00 ns, 896.0310 ns/op
WorkloadResult   3: 524288 op, 446553600.00 ns, 851.7334 ns/op
WorkloadResult   4: 524288 op, 447940700.00 ns, 854.3791 ns/op
WorkloadResult   5: 524288 op, 471303900.00 ns, 898.9408 ns/op
WorkloadResult   6: 524288 op, 558554500.00 ns, 1.0654 us/op
WorkloadResult   7: 524288 op, 560597800.00 ns, 1.0693 us/op
WorkloadResult   8: 524288 op, 529055000.00 ns, 1.0091 us/op
WorkloadResult   9: 524288 op, 400423900.00 ns, 763.7480 ns/op
WorkloadResult  10: 524288 op, 347129200.00 ns, 662.0964 ns/op
WorkloadResult  11: 524288 op, 305661900.00 ns, 583.0038 ns/op
WorkloadResult  12: 524288 op, 346759300.00 ns, 661.3909 ns/op
WorkloadResult  13: 524288 op, 338010900.00 ns, 644.7046 ns/op
WorkloadResult  14: 524288 op, 341076500.00 ns, 650.5518 ns/op
WorkloadResult  15: 524288 op, 342545900.00 ns, 653.3545 ns/op
WorkloadResult  16: 524288 op, 333228500.00 ns, 635.5829 ns/op
WorkloadResult  17: 524288 op, 293442800.00 ns, 559.6977 ns/op
WorkloadResult  18: 524288 op, 298838100.00 ns, 569.9884 ns/op
WorkloadResult  19: 524288 op, 323619300.00 ns, 617.2548 ns/op
WorkloadResult  20: 524288 op, 367103300.00 ns, 700.1940 ns/op
WorkloadResult  21: 524288 op, 347846500.00 ns, 663.4645 ns/op
WorkloadResult  22: 524288 op, 294521500.00 ns, 561.7552 ns/op
WorkloadResult  23: 524288 op, 307344900.00 ns, 586.2139 ns/op
WorkloadResult  24: 524288 op, 318073300.00 ns, 606.6767 ns/op
WorkloadResult  25: 524288 op, 416386300.00 ns, 794.1938 ns/op
WorkloadResult  26: 524288 op, 332382400.00 ns, 633.9691 ns/op
WorkloadResult  27: 524288 op, 349649300.00 ns, 666.9031 ns/op
WorkloadResult  28: 524288 op, 367123500.00 ns, 700.2325 ns/op
WorkloadResult  29: 524288 op, 345911100.00 ns, 659.7731 ns/op
WorkloadResult  30: 524288 op, 310400800.00 ns, 592.0425 ns/op
WorkloadResult  31: 524288 op, 303363400.00 ns, 578.6198 ns/op
WorkloadResult  32: 524288 op, 428530400.00 ns, 817.3569 ns/op
WorkloadResult  33: 524288 op, 389567200.00 ns, 743.0405 ns/op
WorkloadResult  34: 524288 op, 401328500.00 ns, 765.4734 ns/op
WorkloadResult  35: 524288 op, 354795700.00 ns, 676.7191 ns/op
WorkloadResult  36: 524288 op, 557608700.00 ns, 1.0636 us/op
WorkloadResult  37: 524288 op, 542053800.00 ns, 1.0339 us/op
WorkloadResult  38: 524288 op, 568593600.00 ns, 1.0845 us/op
WorkloadResult  39: 524288 op, 585363800.00 ns, 1.1165 us/op
WorkloadResult  40: 524288 op, 610085500.00 ns, 1.1636 us/op
WorkloadResult  41: 524288 op, 595372300.00 ns, 1.1356 us/op
WorkloadResult  42: 524288 op, 545508400.00 ns, 1.0405 us/op
WorkloadResult  43: 524288 op, 537525400.00 ns, 1.0252 us/op
WorkloadResult  44: 524288 op, 532948600.00 ns, 1.0165 us/op
WorkloadResult  45: 524288 op, 508854600.00 ns, 970.5631 ns/op
WorkloadResult  46: 524288 op, 490260200.00 ns, 935.0971 ns/op
WorkloadResult  47: 524288 op, 499639500.00 ns, 952.9867 ns/op
WorkloadResult  48: 524288 op, 466089100.00 ns, 888.9944 ns/op
WorkloadResult  49: 524288 op, 453883900.00 ns, 865.7148 ns/op
WorkloadResult  50: 524288 op, 372568500.00 ns, 710.6180 ns/op
WorkloadResult  51: 524288 op, 540003700.00 ns, 1.0300 us/op
WorkloadResult  52: 524288 op, 593368700.00 ns, 1.1318 us/op
WorkloadResult  53: 524288 op, 576739200.00 ns, 1.1000 us/op
WorkloadResult  54: 524288 op, 571910000.00 ns, 1.0908 us/op
WorkloadResult  55: 524288 op, 503447800.00 ns, 960.2505 ns/op
WorkloadResult  56: 524288 op, 502352600.00 ns, 958.1615 ns/op
WorkloadResult  57: 524288 op, 458671800.00 ns, 874.8470 ns/op
WorkloadResult  58: 524288 op, 472665100.00 ns, 901.5371 ns/op
WorkloadResult  59: 524288 op, 480210700.00 ns, 915.9292 ns/op
WorkloadResult  60: 524288 op, 585554700.00 ns, 1.1169 us/op
WorkloadResult  61: 524288 op, 563653800.00 ns, 1.0751 us/op
WorkloadResult  62: 524288 op, 514026300.00 ns, 980.4274 ns/op
WorkloadResult  63: 524288 op, 458371600.00 ns, 874.2744 ns/op
WorkloadResult  64: 524288 op, 408489000.00 ns, 779.1309 ns/op
WorkloadResult  65: 524288 op, 533814300.00 ns, 1.0182 us/op
WorkloadResult  66: 524288 op, 689610000.00 ns, 1.3153 us/op
WorkloadResult  67: 524288 op, 585139900.00 ns, 1.1161 us/op
WorkloadResult  68: 524288 op, 525312200.00 ns, 1.0020 us/op
WorkloadResult  69: 524288 op, 460254500.00 ns, 877.8658 ns/op
WorkloadResult  70: 524288 op, 471357600.00 ns, 899.0433 ns/op
WorkloadResult  71: 524288 op, 397018200.00 ns, 757.2521 ns/op
WorkloadResult  72: 524288 op, 446306800.00 ns, 851.2627 ns/op
WorkloadResult  73: 524288 op, 556310100.00 ns, 1.0611 us/op
WorkloadResult  74: 524288 op, 453147200.00 ns, 864.3097 ns/op
WorkloadResult  75: 524288 op, 476758900.00 ns, 909.3454 ns/op
WorkloadResult  76: 524288 op, 546879200.00 ns, 1.0431 us/op
WorkloadResult  77: 524288 op, 627511100.00 ns, 1.1969 us/op
WorkloadResult  78: 524288 op, 459078700.00 ns, 875.6231 ns/op
WorkloadResult  79: 524288 op, 588666500.00 ns, 1.1228 us/op
WorkloadResult  80: 524288 op, 579808600.00 ns, 1.1059 us/op
WorkloadResult  81: 524288 op, 631844200.00 ns, 1.2051 us/op
WorkloadResult  82: 524288 op, 643260700.00 ns, 1.2269 us/op
WorkloadResult  83: 524288 op, 633742400.00 ns, 1.2088 us/op
WorkloadResult  84: 524288 op, 639276800.00 ns, 1.2193 us/op
WorkloadResult  85: 524288 op, 632142300.00 ns, 1.2057 us/op
WorkloadResult  86: 524288 op, 599469600.00 ns, 1.1434 us/op
WorkloadResult  87: 524288 op, 582497600.00 ns, 1.1110 us/op
WorkloadResult  88: 524288 op, 667509000.00 ns, 1.2732 us/op
WorkloadResult  89: 524288 op, 568407300.00 ns, 1.0842 us/op
WorkloadResult  90: 524288 op, 570802100.00 ns, 1.0887 us/op
WorkloadResult  91: 524288 op, 572808800.00 ns, 1.0925 us/op
WorkloadResult  92: 524288 op, 561553600.00 ns, 1.0711 us/op
WorkloadResult  93: 524288 op, 647333600.00 ns, 1.2347 us/op
WorkloadResult  94: 524288 op, 602533400.00 ns, 1.1492 us/op
WorkloadResult  95: 524288 op, 586191800.00 ns, 1.1181 us/op
WorkloadResult  96: 524288 op, 603020500.00 ns, 1.1502 us/op
WorkloadResult  97: 524288 op, 573808300.00 ns, 1.0945 us/op
WorkloadResult  98: 524288 op, 643684400.00 ns, 1.2277 us/op
WorkloadResult  99: 524288 op, 598083900.00 ns, 1.1408 us/op
WorkloadResult  100: 524288 op, 426360100.00 ns, 813.2174 ns/op
// GC:  179 0 0 281035856 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 12032 has exited with code 0.

Mean = 930.930 ns, StdErr = 20.538 ns (2.21%), N = 100, StdDev = 205.384 ns
Min = 559.698 ns, Q1 = 762.124 ns, Median = 959.206 ns, Q3 = 1,095.850 ns, Max = 1,315.327 ns
IQR = 333.726 ns, LowerFence = 261.535 ns, UpperFence = 1,596.439 ns
ConfidenceInterval = [861.273 ns; 1,000.587 ns] (CI 99.9%), Margin = 69.657 ns (7.48% of Mean)
Skewness = -0.27, Kurtosis = 1.85, MValue = 3.52

// ** Remained 7 (87,5%) benchmark(s) to run. Estimated finish 2025-04-04 20:09 (0h 6m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: MapperBenchmarks.CachedMapperSimple: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2c52dee9-ce30-47d2-8946-a12582878f97.dll --anonymousPipes 1460 1472 --benchmarkName Benchmarker.MapperBenchmarks.CachedMapperSimple --job Default --benchmarkId 1 in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\2c52dee9-ce30-47d2-8946-a12582878f97\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 546800.00 ns, 546.8000 us/op
WorkloadJitting  1: 1 op, 47999900.00 ns, 47.9999 ms/op

WorkloadPilot    1: 2 op, 495600.00 ns, 247.8000 us/op
WorkloadPilot    2: 3 op, 62500.00 ns, 20.8333 us/op
WorkloadPilot    3: 4 op, 60000.00 ns, 15.0000 us/op
WorkloadPilot    4: 5 op, 65900.00 ns, 13.1800 us/op
WorkloadPilot    5: 6 op, 82900.00 ns, 13.8167 us/op
WorkloadPilot    6: 7 op, 81900.00 ns, 11.7000 us/op
WorkloadPilot    7: 8 op, 77200.00 ns, 9.6500 us/op
WorkloadPilot    8: 9 op, 85000.00 ns, 9.4444 us/op
WorkloadPilot    9: 10 op, 81600.00 ns, 8.1600 us/op
WorkloadPilot   10: 11 op, 92500.00 ns, 8.4091 us/op
WorkloadPilot   11: 12 op, 130200.00 ns, 10.8500 us/op
WorkloadPilot   12: 13 op, 144100.00 ns, 11.0846 us/op
WorkloadPilot   13: 14 op, 126800.00 ns, 9.0571 us/op
WorkloadPilot   14: 15 op, 118300.00 ns, 7.8867 us/op
WorkloadPilot   15: 16 op, 206100.00 ns, 12.8813 us/op
WorkloadPilot   16: 32 op, 234700.00 ns, 7.3344 us/op
WorkloadPilot   17: 64 op, 393400.00 ns, 6.1469 us/op
WorkloadPilot   18: 128 op, 627900.00 ns, 4.9055 us/op
WorkloadPilot   19: 256 op, 1368500.00 ns, 5.3457 us/op
WorkloadPilot   20: 512 op, 2518500.00 ns, 4.9189 us/op
