// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\b6a371b1-fbda-4037-b446-ce0236414051\obj\Release\net9.0/" /p:OutDir="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\b6a371b1-fbda-4037-b446-ce0236414051\bin\Release\net9.0/" /p:OutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\b6a371b1-fbda-4037-b446-ce0236414051\bin\Release\net9.0/" in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\b6a371b1-fbda-4037-b446-ce0236414051
// command took 4.78 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\b6a371b1-fbda-4037-b446-ce0236414051\obj\Release\net9.0/" /p:OutDir="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\b6a371b1-fbda-4037-b446-ce0236414051\bin\Release\net9.0/" /p:OutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\b6a371b1-fbda-4037-b446-ce0236414051\bin\Release\net9.0/" --output "C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\b6a371b1-fbda-4037-b446-ce0236414051\bin\Release\net9.0/" in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\b6a371b1-fbda-4037-b446-ce0236414051
// command took 25.09 sec and exited with 0
// ***** Done, took 00:00:30 (30.24 sec)   *****
// Found 8 benchmarks:
//   MapperBenchmarks.KbrMapperSimple: DefaultJob
//   MapperBenchmarks.CachedMapperSimple: DefaultJob
//   MapperBenchmarks.KbrMapperComplex: DefaultJob
//   MapperBenchmarks.CachedMapperComplex: DefaultJob
//   MapperBenchmarks.KbrMapperListComplex: DefaultJob
//   MapperBenchmarks.CachedMapperListComplex: DefaultJob
//   MapperBenchmarks.KbrMapperListSimple: DefaultJob
//   MapperBenchmarks.CachedMapperListSimple: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
OverheadWarmup   5: 524288 op, 4863800.00 ns, 9.2770 ns/op
OverheadWarmup   6: 524288 op, 4408300.00 ns, 8.4082 ns/op

OverheadActual   1: 524288 op, 5433700.00 ns, 10.3640 ns/op
OverheadActual   2: 524288 op, 4617500.00 ns, 8.8072 ns/op
OverheadActual   3: 524288 op, 4734400.00 ns, 9.0302 ns/op
OverheadActual   4: 524288 op, 4354200.00 ns, 8.3050 ns/op
OverheadActual   5: 524288 op, 4661000.00 ns, 8.8902 ns/op
OverheadActual   6: 524288 op, 4679000.00 ns, 8.9245 ns/op
OverheadActual   7: 524288 op, 5043900.00 ns, 9.6205 ns/op
OverheadActual   8: 524288 op, 4664900.00 ns, 8.8976 ns/op
OverheadActual   9: 524288 op, 4878800.00 ns, 9.3056 ns/op
OverheadActual  10: 524288 op, 4933000.00 ns, 9.4090 ns/op
OverheadActual  11: 524288 op, 5708100.00 ns, 10.8873 ns/op
OverheadActual  12: 524288 op, 4637600.00 ns, 8.8455 ns/op
OverheadActual  13: 524288 op, 4915500.00 ns, 9.3756 ns/op
OverheadActual  14: 524288 op, 4870000.00 ns, 9.2888 ns/op
OverheadActual  15: 524288 op, 5334300.00 ns, 10.1744 ns/op
OverheadActual  16: 524288 op, 4859700.00 ns, 9.2691 ns/op
OverheadActual  17: 524288 op, 4496800.00 ns, 8.5770 ns/op
OverheadActual  18: 524288 op, 4891000.00 ns, 9.3288 ns/op

WorkloadWarmup   1: 524288 op, 529874800.00 ns, 1.0107 us/op
WorkloadWarmup   2: 524288 op, 590614100.00 ns, 1.1265 us/op
WorkloadWarmup   3: 524288 op, 598511000.00 ns, 1.1416 us/op
WorkloadWarmup   4: 524288 op, 565564300.00 ns, 1.0787 us/op
WorkloadWarmup   5: 524288 op, 493779500.00 ns, 941.8097 ns/op
WorkloadWarmup   6: 524288 op, 462761900.00 ns, 882.6483 ns/op
WorkloadWarmup   7: 524288 op, 528057800.00 ns, 1.0072 us/op
WorkloadWarmup   8: 524288 op, 518132800.00 ns, 988.2599 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 549589700.00 ns, 1.0483 us/op
WorkloadActual   2: 524288 op, 430963300.00 ns, 821.9973 ns/op
WorkloadActual   3: 524288 op, 411711200.00 ns, 785.2768 ns/op
WorkloadActual   4: 524288 op, 370483500.00 ns, 706.6412 ns/op
WorkloadActual   5: 524288 op, 354999200.00 ns, 677.1072 ns/op
WorkloadActual   6: 524288 op, 334595000.00 ns, 638.1893 ns/op
WorkloadActual   7: 524288 op, 304822700.00 ns, 581.4032 ns/op
WorkloadActual   8: 524288 op, 470077800.00 ns, 896.6022 ns/op
WorkloadActual   9: 524288 op, 541491100.00 ns, 1.0328 us/op
WorkloadActual  10: 524288 op, 500043100.00 ns, 953.7565 ns/op
WorkloadActual  11: 524288 op, 510410300.00 ns, 973.5304 ns/op
WorkloadActual  12: 524288 op, 562190500.00 ns, 1.0723 us/op
WorkloadActual  13: 524288 op, 537448400.00 ns, 1.0251 us/op
WorkloadActual  14: 524288 op, 541744500.00 ns, 1.0333 us/op
WorkloadActual  15: 524288 op, 558369300.00 ns, 1.0650 us/op
WorkloadActual  16: 524288 op, 581394500.00 ns, 1.1089 us/op
WorkloadActual  17: 524288 op, 592420700.00 ns, 1.1300 us/op
WorkloadActual  18: 524288 op, 620898300.00 ns, 1.1843 us/op
WorkloadActual  19: 524288 op, 670732900.00 ns, 1.2793 us/op
WorkloadActual  20: 524288 op, 633529500.00 ns, 1.2084 us/op
WorkloadActual  21: 524288 op, 656416200.00 ns, 1.2520 us/op
WorkloadActual  22: 524288 op, 618330500.00 ns, 1.1794 us/op
WorkloadActual  23: 524288 op, 562081200.00 ns, 1.0721 us/op
WorkloadActual  24: 524288 op, 508504200.00 ns, 969.8948 ns/op
WorkloadActual  25: 524288 op, 565587500.00 ns, 1.0788 us/op
WorkloadActual  26: 524288 op, 372074000.00 ns, 709.6748 ns/op
WorkloadActual  27: 524288 op, 455540000.00 ns, 868.8736 ns/op
WorkloadActual  28: 524288 op, 346211200.00 ns, 660.3455 ns/op
WorkloadActual  29: 524288 op, 367915800.00 ns, 701.7437 ns/op
WorkloadActual  30: 524288 op, 355595500.00 ns, 678.2446 ns/op
WorkloadActual  31: 524288 op, 375577200.00 ns, 716.3567 ns/op
WorkloadActual  32: 524288 op, 434789800.00 ns, 829.2957 ns/op
WorkloadActual  33: 524288 op, 634352200.00 ns, 1.2099 us/op
WorkloadActual  34: 524288 op, 583830500.00 ns, 1.1136 us/op
WorkloadActual  35: 524288 op, 414100200.00 ns, 789.8335 ns/op
WorkloadActual  36: 524288 op, 575569900.00 ns, 1.0978 us/op
WorkloadActual  37: 524288 op, 501128400.00 ns, 955.8266 ns/op
WorkloadActual  38: 524288 op, 356327300.00 ns, 679.6404 ns/op
WorkloadActual  39: 524288 op, 300115100.00 ns, 572.4241 ns/op
WorkloadActual  40: 524288 op, 287004900.00 ns, 547.4184 ns/op
WorkloadActual  41: 524288 op, 290552400.00 ns, 554.1847 ns/op
WorkloadActual  42: 524288 op, 346787600.00 ns, 661.4449 ns/op
WorkloadActual  43: 524288 op, 292452400.00 ns, 557.8087 ns/op
WorkloadActual  44: 524288 op, 320608800.00 ns, 611.5128 ns/op
WorkloadActual  45: 524288 op, 287598100.00 ns, 548.5498 ns/op
WorkloadActual  46: 524288 op, 285280300.00 ns, 544.1290 ns/op
WorkloadActual  47: 524288 op, 330966600.00 ns, 631.2687 ns/op
WorkloadActual  48: 524288 op, 306074500.00 ns, 583.7908 ns/op
WorkloadActual  49: 524288 op, 342526400.00 ns, 653.3173 ns/op
WorkloadActual  50: 524288 op, 293136200.00 ns, 559.1129 ns/op
WorkloadActual  51: 524288 op, 299866100.00 ns, 571.9492 ns/op
WorkloadActual  52: 524288 op, 287720800.00 ns, 548.7839 ns/op
WorkloadActual  53: 524288 op, 285557900.00 ns, 544.6585 ns/op
WorkloadActual  54: 524288 op, 290282200.00 ns, 553.6694 ns/op
WorkloadActual  55: 524288 op, 286060400.00 ns, 545.6169 ns/op
WorkloadActual  56: 524288 op, 329834300.00 ns, 629.1090 ns/op
WorkloadActual  57: 524288 op, 299399800.00 ns, 571.0598 ns/op
WorkloadActual  58: 524288 op, 285604200.00 ns, 544.7468 ns/op
WorkloadActual  59: 524288 op, 281964500.00 ns, 537.8046 ns/op
WorkloadActual  60: 524288 op, 282146300.00 ns, 538.1514 ns/op
WorkloadActual  61: 524288 op, 300335000.00 ns, 572.8436 ns/op
WorkloadActual  62: 524288 op, 295808500.00 ns, 564.2099 ns/op
WorkloadActual  63: 524288 op, 299592800.00 ns, 571.4279 ns/op
WorkloadActual  64: 524288 op, 332876000.00 ns, 634.9106 ns/op
WorkloadActual  65: 524288 op, 287420400.00 ns, 548.2109 ns/op
WorkloadActual  66: 524288 op, 281068000.00 ns, 536.0947 ns/op
WorkloadActual  67: 524288 op, 301635200.00 ns, 575.3235 ns/op
WorkloadActual  68: 524288 op, 297462300.00 ns, 567.3643 ns/op
WorkloadActual  69: 524288 op, 290804700.00 ns, 554.6659 ns/op
WorkloadActual  70: 524288 op, 286421400.00 ns, 546.3055 ns/op
WorkloadActual  71: 524288 op, 350249200.00 ns, 668.0473 ns/op
WorkloadActual  72: 524288 op, 297100400.00 ns, 566.6740 ns/op
WorkloadActual  73: 524288 op, 300853300.00 ns, 573.8321 ns/op
WorkloadActual  74: 524288 op, 290464300.00 ns, 554.0167 ns/op
WorkloadActual  75: 524288 op, 286156600.00 ns, 545.8004 ns/op
WorkloadActual  76: 524288 op, 289989100.00 ns, 553.1103 ns/op
WorkloadActual  77: 524288 op, 291312600.00 ns, 555.6347 ns/op
WorkloadActual  78: 524288 op, 327981400.00 ns, 625.5749 ns/op
WorkloadActual  79: 524288 op, 277224100.00 ns, 528.7630 ns/op
WorkloadActual  80: 524288 op, 280529400.00 ns, 535.0674 ns/op
WorkloadActual  81: 524288 op, 278815500.00 ns, 531.7984 ns/op
WorkloadActual  82: 524288 op, 281330100.00 ns, 536.5946 ns/op
WorkloadActual  83: 524288 op, 285373100.00 ns, 544.3060 ns/op
WorkloadActual  84: 524288 op, 274476700.00 ns, 523.5228 ns/op
WorkloadActual  85: 524288 op, 276211600.00 ns, 526.8318 ns/op
WorkloadActual  86: 524288 op, 336522800.00 ns, 641.8663 ns/op
WorkloadActual  87: 524288 op, 284451400.00 ns, 542.5480 ns/op
WorkloadActual  88: 524288 op, 282519600.00 ns, 538.8634 ns/op
WorkloadActual  89: 524288 op, 282175000.00 ns, 538.2061 ns/op
WorkloadActual  90: 524288 op, 287241600.00 ns, 547.8699 ns/op
WorkloadActual  91: 524288 op, 284304800.00 ns, 542.2684 ns/op
WorkloadActual  92: 524288 op, 278525500.00 ns, 531.2452 ns/op
WorkloadActual  93: 524288 op, 339991700.00 ns, 648.4827 ns/op
WorkloadActual  94: 524288 op, 288078400.00 ns, 549.4659 ns/op
WorkloadActual  95: 524288 op, 280583500.00 ns, 535.1706 ns/op
WorkloadActual  96: 524288 op, 290449600.00 ns, 553.9886 ns/op
WorkloadActual  97: 524288 op, 290827700.00 ns, 554.7098 ns/op
WorkloadActual  98: 524288 op, 287649900.00 ns, 548.6486 ns/op
WorkloadActual  99: 524288 op, 273429600.00 ns, 521.5256 ns/op
WorkloadActual  100: 524288 op, 297004100.00 ns, 566.4904 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 544724850.00 ns, 1.0390 us/op
WorkloadResult   2: 524288 op, 426098450.00 ns, 812.7183 ns/op
WorkloadResult   3: 524288 op, 406846350.00 ns, 775.9978 ns/op
WorkloadResult   4: 524288 op, 365618650.00 ns, 697.3622 ns/op
WorkloadResult   5: 524288 op, 350134350.00 ns, 667.8283 ns/op
WorkloadResult   6: 524288 op, 329730150.00 ns, 628.9104 ns/op
WorkloadResult   7: 524288 op, 299957850.00 ns, 572.1242 ns/op
WorkloadResult   8: 524288 op, 465212950.00 ns, 887.3233 ns/op
WorkloadResult   9: 524288 op, 536626250.00 ns, 1.0235 us/op
WorkloadResult  10: 524288 op, 495178250.00 ns, 944.4776 ns/op
WorkloadResult  11: 524288 op, 505545450.00 ns, 964.2514 ns/op
WorkloadResult  12: 524288 op, 557325650.00 ns, 1.0630 us/op
WorkloadResult  13: 524288 op, 532583550.00 ns, 1.0158 us/op
WorkloadResult  14: 524288 op, 536879650.00 ns, 1.0240 us/op
WorkloadResult  15: 524288 op, 553504450.00 ns, 1.0557 us/op
WorkloadResult  16: 524288 op, 576529650.00 ns, 1.0996 us/op
WorkloadResult  17: 524288 op, 587555850.00 ns, 1.1207 us/op
WorkloadResult  18: 524288 op, 616033450.00 ns, 1.1750 us/op
WorkloadResult  19: 524288 op, 628664650.00 ns, 1.1991 us/op
WorkloadResult  20: 524288 op, 613465650.00 ns, 1.1701 us/op
WorkloadResult  21: 524288 op, 557216350.00 ns, 1.0628 us/op
WorkloadResult  22: 524288 op, 503639350.00 ns, 960.6158 ns/op
WorkloadResult  23: 524288 op, 560722650.00 ns, 1.0695 us/op
WorkloadResult  24: 524288 op, 367209150.00 ns, 700.3959 ns/op
WorkloadResult  25: 524288 op, 450675150.00 ns, 859.5946 ns/op
WorkloadResult  26: 524288 op, 341346350.00 ns, 651.0665 ns/op
WorkloadResult  27: 524288 op, 363050950.00 ns, 692.4647 ns/op
WorkloadResult  28: 524288 op, 350730650.00 ns, 668.9656 ns/op
WorkloadResult  29: 524288 op, 370712350.00 ns, 707.0777 ns/op
WorkloadResult  30: 524288 op, 429924950.00 ns, 820.0168 ns/op
WorkloadResult  31: 524288 op, 629487350.00 ns, 1.2007 us/op
WorkloadResult  32: 524288 op, 578965650.00 ns, 1.1043 us/op
WorkloadResult  33: 524288 op, 409235350.00 ns, 780.5545 ns/op
WorkloadResult  34: 524288 op, 570705050.00 ns, 1.0885 us/op
WorkloadResult  35: 524288 op, 496263550.00 ns, 946.5476 ns/op
WorkloadResult  36: 524288 op, 351462450.00 ns, 670.3614 ns/op
WorkloadResult  37: 524288 op, 295250250.00 ns, 563.1452 ns/op
WorkloadResult  38: 524288 op, 282140050.00 ns, 538.1394 ns/op
WorkloadResult  39: 524288 op, 285687550.00 ns, 544.9058 ns/op
WorkloadResult  40: 524288 op, 341922750.00 ns, 652.1659 ns/op
WorkloadResult  41: 524288 op, 287587550.00 ns, 548.5297 ns/op
WorkloadResult  42: 524288 op, 315743950.00 ns, 602.2338 ns/op
WorkloadResult  43: 524288 op, 282733250.00 ns, 539.2709 ns/op
WorkloadResult  44: 524288 op, 280415450.00 ns, 534.8500 ns/op
WorkloadResult  45: 524288 op, 326101750.00 ns, 621.9897 ns/op
WorkloadResult  46: 524288 op, 301209650.00 ns, 574.5118 ns/op
WorkloadResult  47: 524288 op, 337661550.00 ns, 644.0383 ns/op
WorkloadResult  48: 524288 op, 288271350.00 ns, 549.8340 ns/op
WorkloadResult  49: 524288 op, 295001250.00 ns, 562.6702 ns/op
WorkloadResult  50: 524288 op, 282855950.00 ns, 539.5049 ns/op
WorkloadResult  51: 524288 op, 280693050.00 ns, 535.3795 ns/op
WorkloadResult  52: 524288 op, 285417350.00 ns, 544.3904 ns/op
WorkloadResult  53: 524288 op, 281195550.00 ns, 536.3379 ns/op
WorkloadResult  54: 524288 op, 324969450.00 ns, 619.8300 ns/op
WorkloadResult  55: 524288 op, 294534950.00 ns, 561.7808 ns/op
WorkloadResult  56: 524288 op, 280739350.00 ns, 535.4678 ns/op
WorkloadResult  57: 524288 op, 277099650.00 ns, 528.5256 ns/op
WorkloadResult  58: 524288 op, 277281450.00 ns, 528.8724 ns/op
WorkloadResult  59: 524288 op, 295470150.00 ns, 563.5646 ns/op
WorkloadResult  60: 524288 op, 290943650.00 ns, 554.9310 ns/op
WorkloadResult  61: 524288 op, 294727950.00 ns, 562.1490 ns/op
WorkloadResult  62: 524288 op, 328011150.00 ns, 625.6316 ns/op
WorkloadResult  63: 524288 op, 282555550.00 ns, 538.9319 ns/op
WorkloadResult  64: 524288 op, 276203150.00 ns, 526.8157 ns/op
WorkloadResult  65: 524288 op, 296770350.00 ns, 566.0445 ns/op
WorkloadResult  66: 524288 op, 292597450.00 ns, 558.0853 ns/op
WorkloadResult  67: 524288 op, 285939850.00 ns, 545.3870 ns/op
WorkloadResult  68: 524288 op, 281556550.00 ns, 537.0265 ns/op
WorkloadResult  69: 524288 op, 345384350.00 ns, 658.7684 ns/op
WorkloadResult  70: 524288 op, 292235550.00 ns, 557.3951 ns/op
WorkloadResult  71: 524288 op, 295988450.00 ns, 564.5532 ns/op
WorkloadResult  72: 524288 op, 285599450.00 ns, 544.7377 ns/op
WorkloadResult  73: 524288 op, 281291750.00 ns, 536.5214 ns/op
WorkloadResult  74: 524288 op, 285124250.00 ns, 543.8313 ns/op
WorkloadResult  75: 524288 op, 286447750.00 ns, 546.3557 ns/op
WorkloadResult  76: 524288 op, 323116550.00 ns, 616.2959 ns/op
WorkloadResult  77: 524288 op, 272359250.00 ns, 519.4840 ns/op
WorkloadResult  78: 524288 op, 275664550.00 ns, 525.7884 ns/op
WorkloadResult  79: 524288 op, 273950650.00 ns, 522.5194 ns/op
WorkloadResult  80: 524288 op, 276465250.00 ns, 527.3156 ns/op
WorkloadResult  81: 524288 op, 280508250.00 ns, 535.0270 ns/op
WorkloadResult  82: 524288 op, 269611850.00 ns, 514.2438 ns/op
WorkloadResult  83: 524288 op, 271346750.00 ns, 517.5529 ns/op
WorkloadResult  84: 524288 op, 331657950.00 ns, 632.5873 ns/op
WorkloadResult  85: 524288 op, 279586550.00 ns, 533.2690 ns/op
WorkloadResult  86: 524288 op, 277654750.00 ns, 529.5844 ns/op
WorkloadResult  87: 524288 op, 277310150.00 ns, 528.9271 ns/op
WorkloadResult  88: 524288 op, 282376750.00 ns, 538.5909 ns/op
WorkloadResult  89: 524288 op, 279439950.00 ns, 532.9894 ns/op
WorkloadResult  90: 524288 op, 273660650.00 ns, 521.9663 ns/op
WorkloadResult  91: 524288 op, 335126850.00 ns, 639.2037 ns/op
WorkloadResult  92: 524288 op, 283213550.00 ns, 540.1870 ns/op
WorkloadResult  93: 524288 op, 275718650.00 ns, 525.8916 ns/op
WorkloadResult  94: 524288 op, 285584750.00 ns, 544.7097 ns/op
WorkloadResult  95: 524288 op, 285962850.00 ns, 545.4309 ns/op
WorkloadResult  96: 524288 op, 282785050.00 ns, 539.3697 ns/op
WorkloadResult  97: 524288 op, 268564750.00 ns, 512.2466 ns/op
WorkloadResult  98: 524288 op, 292139250.00 ns, 557.2114 ns/op
// GC:  179 0 0 281035568 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 21180 has exited with code 0.

Mean = 687.321 ns, StdErr = 21.257 ns (3.09%), N = 98, StdDev = 210.433 ns
Min = 512.247 ns, Q1 = 538.676 ns, Median = 564.059 ns, Q3 = 779.415 ns, Max = 1,200.652 ns
IQR = 240.739 ns, LowerFence = 177.567 ns, UpperFence = 1,140.524 ns
ConfidenceInterval = [615.183 ns; 759.460 ns] (CI 99.9%), Margin = 72.139 ns (10.50% of Mean)
Skewness = 1.18, Kurtosis = 2.86, MValue = 2.5

// ** Remained 7 (87,5%) benchmark(s) to run. Estimated finish 2025-04-04 18:14 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: MapperBenchmarks.CachedMapperSimple: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b6a371b1-fbda-4037-b446-ce0236414051.dll --anonymousPipes 672 1344 --benchmarkName Benchmarker.MapperBenchmarks.CachedMapperSimple --job Default --benchmarkId 1 in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\b6a371b1-fbda-4037-b446-ce0236414051\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 503900.00 ns, 503.9000 us/op
WorkloadJitting  1: 1 op, 45374100.00 ns, 45.3741 ms/op

WorkloadPilot    1: 2 op, 569200.00 ns, 284.6000 us/op
WorkloadPilot    2: 3 op, 65200.00 ns, 21.7333 us/op
WorkloadPilot    3: 4 op, 62600.00 ns, 15.6500 us/op
WorkloadPilot    4: 5 op, 67500.00 ns, 13.5000 us/op
WorkloadPilot    5: 6 op, 58000.00 ns, 9.6667 us/op
WorkloadPilot    6: 7 op, 97900.00 ns, 13.9857 us/op
WorkloadPilot    7: 8 op, 90500.00 ns, 11.3125 us/op
WorkloadPilot    8: 9 op, 90700.00 ns, 10.0778 us/op
WorkloadPilot    9: 10 op, 102700.00 ns, 10.2700 us/op
WorkloadPilot   10: 11 op, 133200.00 ns, 12.1091 us/op
WorkloadPilot   11: 12 op, 89000.00 ns, 7.4167 us/op
WorkloadPilot   12: 13 op, 65200.00 ns, 5.0154 us/op
WorkloadPilot   13: 14 op, 112100.00 ns, 8.0071 us/op
WorkloadPilot   14: 15 op, 114300.00 ns, 7.6200 us/op
WorkloadPilot   15: 16 op, 81300.00 ns, 5.0813 us/op
WorkloadPilot   16: 32 op, 167600.00 ns, 5.2375 us/op
WorkloadPilot   17: 64 op, 196700.00 ns, 3.0734 us/op
WorkloadPilot   18: 128 op, 814600.00 ns, 6.3641 us/op
WorkloadPilot   19: 256 op, 1067300.00 ns, 4.1691 us/op
WorkloadPilot   20: 512 op, 2952900.00 ns, 5.7674 us/op
WorkloadPilot   21: 1024 op, 2812900.00 ns, 2.7470 us/op
WorkloadPilot   22: 2048 op, 7195300.00 ns, 3.5133 us/op
WorkloadPilot   23: 4096 op, 10193100.00 ns, 2.4885 us/op
WorkloadPilot   24: 8192 op, 28327300.00 ns, 3.4579 us/op
